region_id;iso_smaf;gr_age;annee;prob
5;8;3;2018;.1350399
5;8;3;2019;.1429019
5;9;1;2015;.2192924
5;9;1;2016;.1888133
5;9;1;2017;.1896661
5;9;1;2018;.1902356
5;9;1;2019;.2231135
5;9;2;2015;.2192924
5;9;2;2016;.1888133
5;9;2;2017;.1896661
5;9;2;2018;.1902356
5;9;2;2019;.2231135
5;9;3;2015;.2192924
5;9;3;2016;.1888133
5;9;3;2017;.1896661
5;9;3;2018;.1902356
5;9;3;2019;.2231135
5;10;1;2015;.1530303
5;10;1;2016;.1386945
5;10;1;2017;.1538868
5;10;1;2018;.1813363
5;10;1;2019;.1817362
5;10;2;2015;.1530303
5;10;2;2016;.1386945
5;10;2;2017;.1538868
5;10;2;2018;.1813363
5;10;2;2019;.1817362
5;10;3;2015;.1530303
5;10;3;2016;.1386945
5;10;3;2017;.1538868
5;10;3;2018;.1813363
5;10;3;2019;.1817362
5;11;1;2015;.3733179
5;11;1;2016;.2880401
5;11;1;2017;.2948078
5;11;1;2018;.3228324
5;11;1;2019;.4168119
5;11;2;2015;.3733179
5;11;2;2016;.2880401
5;11;2;2017;.2948078
5;11;2;2018;.3228324
5;11;2;2019;.4168119
5;11;3;2015;.3733179
5;11;3;2016;.2880401
5;11;3;2017;.2948078
5;11;3;2018;.3228324
5;11;3;2019;.4168119
5;12;1;2015;.1904125
5;12;1;2016;.1778456
5;12;1;2017;.1674091
5;12;1;2018;.1985969
5;12;1;2019;.2145881
5;12;2;2015;.1904125
5;12;2;2016;.1778456
5;12;2;2017;.1674091
5;12;2;2018;.1985969
5;12;2;2019;.2145881
5;12;3;2015;.1904125
5;12;3;2016;.1778456
5;12;3;2017;.1674091
5;12;3;2018;.1985969
5;12;3;2019;.2145881
5;13;1;2015;.319898
5;13;1;2016;.3009882
5;13;1;2017;.2542812
5;13;1;2018;.3092395
5;13;1;2019;.3729738
5;13;2;2015;.319898
5;13;2;2016;.3009882
5;13;2;2017;.2542812
5;13;2;2018;.3092395
5;13;2;2019;.3729738
5;13;3;2015;.319898
5;13;3;2016;.3009882
5;13;3;2017;.2542812
5;13;3;2018;.3092395
5;13;3;2019;.3729738
5;14;1;2015;.3607579
5;14;1;2016;.3004192
5;14;1;2017;.2663861
5;14;1;2018;.3047406
5;14;1;2019;.3466445
5;14;2;2015;.3607579
5;14;2;2016;.3004192
5;14;2;2017;.2663861
5;14;2;2018;.3047406
5;14;2;2019;.3466445
5;14;3;2015;.3607579
5;14;3;2016;.3004192
5;14;3;2017;.2663861
5;14;3;2018;.3047406
5;14;3;2019;.3466445
6;1;1;2015;.0076678
6;1;1;2016;.0081744
6;1;1;2017;.0093641
6;1;1;2018;.010692
6;1;1;2019;.0115857
6;1;2;2015;.0076678
6;1;2;2016;.0081744
6;1;2;2017;.0093641
6;1;2;2018;.010692
6;1;2;2019;.0115857
6;1;3;2015;.0076678
6;1;3;2016;.0081744
6;1;3;2017;.0093641
6;1;3;2018;.010692
6;1;3;2019;.0115857
6;2;1;2015;.0101573
6;2;1;2016;.0110755
6;2;1;2017;.0126486
6;2;1;2018;.0147091
6;2;1;2019;.0166113
6;2;2;2015;.0101573
6;2;2;2016;.0110755
6;2;2;2017;.0126486
6;2;2;2018;.0147091
6;2;2;2019;.0166113
6;2;3;2015;.0101573
6;2;3;2016;.0110755
6;2;3;2017;.0126486
6;2;3;2018;.0147091
6;2;3;2019;.0166113
6;3;1;2015;.0275708
6;3;1;2016;.0302657
6;3;1;2017;.0312276
6;3;1;2018;.0361417
6;3;1;2019;.0397547
6;3;2;2015;.0275708
6;3;2;2016;.0302657
6;3;2;2017;.0312276
6;3;2;2018;.0361417
6;3;2;2019;.0397547
6;3;3;2015;.0275708
6;3;3;2016;.0302657
6;3;3;2017;.0312276
6;3;3;2018;.0361417
6;3;3;2019;.0397547
6;4;1;2015;.0301814
6;4;1;2016;.0322246
6;4;1;2017;.0351118
6;4;1;2018;.0401013
6;4;1;2019;.0468352
6;4;2;2015;.0301814
6;4;2;2016;.0322246
6;4;2;2017;.0351118
6;4;2;2018;.0401013
6;4;2;2019;.0468352
6;4;3;2015;.0301814
6;4;3;2016;.0322246
6;4;3;2017;.0351118
6;4;3;2018;.0401013
6;4;3;2019;.0468352
6;5;1;2015;.0609211
6;5;1;2016;.0589526
6;5;1;2017;.0640996
6;5;1;2018;.0700682
6;5;1;2019;.0767034
6;5;2;2015;.0609211
6;5;2;2016;.0589526
6;5;2;2017;.0640996
6;5;2;2018;.0700682
6;5;2;2019;.0767034
6;5;3;2015;.0609211
6;5;3;2016;.0589526
6;5;3;2017;.0640996
6;5;3;2018;.0700682
6;5;3;2019;.0767034
6;6;1;2015;.0392036
6;6;1;2016;.0423192
6;6;1;2017;.0461705
6;6;1;2018;.0527147
6;6;1;2019;.0621674
6;6;2;2015;.0392036
6;6;2;2016;.0423192
6;6;2;2017;.0461705
6;6;2;2018;.0527147
6;6;2;2019;.0621674
6;6;3;2015;.0392036
6;6;3;2016;.0423192
6;6;3;2017;.0461705
6;6;3;2018;.0527147
6;6;3;2019;.0621674
6;7;1;2015;.129761
6;7;1;2016;.1249726
6;7;1;2017;.1344529
6;7;1;2018;.1511998
6;7;1;2019;.1651556
6;7;2;2015;.129761
6;7;2;2016;.1249726
6;7;2;2017;.1344529
6;7;2;2018;.1511998
6;7;2;2019;.1651556
6;7;3;2015;.129761
6;7;3;2016;.1249726
6;7;3;2017;.1344529
6;7;3;2018;.1511998
6;7;3;2019;.1651556
6;8;1;2015;.1001847
6;8;1;2016;.1066314
6;8;1;2017;.1118249
6;8;1;2018;.1235333
6;8;1;2019;.1335871
6;8;2;2015;.1001847
6;8;2;2016;.1066314
6;8;2;2017;.1118249
6;8;2;2018;.1235333
6;8;2;2019;.1335871
6;8;3;2015;.1001847
6;8;3;2016;.1066314
6;8;3;2017;.1118249
6;8;3;2018;.1235333
6;8;3;2019;.1335871
6;9;1;2015;.1195189
6;9;1;2016;.1243552
6;9;1;2017;.1372845
6;9;1;2018;.1568637
6;9;1;2019;.176166
6;9;2;2015;.1195189
6;9;2;2016;.1243552
6;9;2;2017;.1372845
6;9;2;2018;.1568637
6;9;2;2019;.176166
6;9;3;2015;.1195189
6;9;3;2016;.1243552
6;9;3;2017;.1372845
6;9;3;2018;.1568637
6;9;3;2019;.176166
6;10;1;2015;.130284
6;10;1;2016;.1250446
6;10;1;2017;.1359756
6;10;1;2018;.1639551
6;10;1;2019;.1841312
6;10;2;2015;.130284
6;10;2;2016;.1250446
6;10;2;2017;.1359756
6;10;2;2018;.1639551
6;10;2;2019;.1841312
6;10;3;2015;.130284
6;10;3;2016;.1250446
6;10;3;2017;.1359756
6;10;3;2018;.1639551
6;10;3;2019;.1841312
6;11;1;2015;.1639743
6;11;1;2016;.1737312
6;11;1;2017;.1925291
6;11;1;2018;.226015
6;11;1;2019;.2491979
6;11;2;2015;.1639743
6;11;2;2016;.1737312
6;11;2;2017;.1925291
6;11;2;2018;.226015
6;11;2;2019;.2491979
6;11;3;2015;.1639743
6;11;3;2016;.1737312
6;11;3;2017;.1925291
6;11;3;2018;.226015
6;11;3;2019;.2491979
6;12;1;2015;.1694034
6;12;1;2016;.192138
6;12;1;2017;.1953128
6;12;1;2018;.2151938
6;12;1;2019;.2371995
6;12;2;2015;.1694034
6;12;2;2016;.192138
6;12;2;2017;.1953128
6;12;2;2018;.2151938
6;12;2;2019;.2371995
6;12;3;2015;.1694034
6;12;3;2016;.192138
6;12;3;2017;.1953128
6;12;3;2018;.2151938
6;12;3;2019;.2371995
6;13;1;2015;.1115169
6;13;1;2016;.1157576
6;13;1;2017;.1379614
6;13;1;2018;.1452403
6;13;1;2019;.1648286
6;13;2;2015;.1115169
6;13;2;2016;.1157576
6;13;2;2017;.1379614
6;13;2;2018;.1452403
6;13;2;2019;.1648286
6;13;3;2015;.1115169
6;13;3;2016;.1157576
6;13;3;2017;.1379614
6;13;3;2018;.1452403
6;13;3;2019;.1648286
6;14;1;2015;.1712493
6;14;1;2016;.1700689
6;14;1;2017;.1780134
6;14;1;2018;.213416
6;14;1;2019;.2305923
6;14;2;2015;.1712493
6;14;2;2016;.1700689
6;14;2;2017;.1780134
6;14;2;2018;.213416
6;14;2;2019;.2305923
6;14;3;2015;.1712493
6;14;3;2016;.1700689
6;14;3;2017;.1780134
6;14;3;2018;.213416
6;14;3;2019;.2305923
7;1;1;2015;.0129654
7;1;1;2016;.0125239
7;1;1;2017;.0154653
7;1;1;2018;.019498
7;1;1;2019;.0226509
7;1;2;2015;.0129654
7;1;2;2016;.0125239
7;1;2;2017;.0154653
7;1;2;2018;.019498
7;1;2;2019;.0226509
7;1;3;2015;.0129654
7;1;3;2016;.0125239
7;1;3;2017;.0154653
7;1;3;2018;.019498
7;1;3;2019;.0226509
7;2;1;2015;.0174045
7;2;1;2016;.0184767
7;2;1;2017;.0219102
7;2;1;2018;.0272556
7;2;1;2019;.0307964
7;2;2;2015;.0174045
7;2;2;2016;.0184767
7;2;2;2017;.0219102
7;2;2;2018;.0272556
7;2;2;2019;.0307964
7;2;3;2015;.0174045
7;2;3;2016;.0184767
7;2;3;2017;.0219102
7;2;3;2018;.0272556
7;2;3;2019;.0307964
7;3;1;2015;.0453098
7;3;1;2016;.0497839
7;3;1;2017;.0614023
7;3;1;2018;.0663076
7;3;1;2019;.079483
7;3;2;2015;.0453098
7;3;2;2016;.0497839
7;3;2;2017;.0614023
7;3;2;2018;.0663076
7;3;2;2019;.079483
7;3;3;2015;.0453098
7;3;3;2016;.0497839
7;3;3;2017;.0614023
7;3;3;2018;.0663076
7;3;3;2019;.079483
7;4;1;2015;.057466
7;4;1;2016;.0588522
7;4;1;2017;.0705236
7;4;1;2018;.0891509
7;4;1;2019;.1077136
7;4;2;2015;.057466
7;4;2;2016;.0588522
7;4;2;2017;.0705236
7;4;2;2018;.0891509
7;4;2;2019;.1077136
7;4;3;2015;.057466
7;4;3;2016;.0588522
7;4;3;2017;.0705236
7;4;3;2018;.0891509
7;4;3;2019;.1077136
7;5;1;2015;.0594027
7;5;1;2016;.0645366
7;5;1;2017;.075228
7;5;1;2018;.0861454
7;5;1;2019;.0944045
7;5;2;2015;.0594027
7;5;2;2016;.0645366
7;5;2;2017;.075228
7;5;2;2018;.0861454
7;5;2;2019;.0944045
7;5;3;2015;.0594027
7;5;3;2016;.0645366
7;5;3;2017;.075228
7;5;3;2018;.0861454
7;5;3;2019;.0944045
7;6;1;2015;.0785849
7;6;1;2016;.0788049
7;6;1;2017;.1039203
7;6;1;2018;.1229041
7;6;1;2019;.1435105
7;6;2;2015;.0785849
7;6;2;2016;.0788049
7;6;2;2017;.1039203
7;6;2;2018;.1229041
7;6;2;2019;.1435105
7;6;3;2015;.0785849
7;6;3;2016;.0788049
7;6;3;2017;.1039203
7;6;3;2018;.1229041
7;6;3;2019;.1435105
7;7;1;2015;.137606
7;7;1;2016;.1304039
7;7;1;2017;.1498179
7;7;1;2018;.1776591
7;7;1;2019;.2202421
7;7;2;2015;.137606
7;7;2;2016;.1304039
7;7;2;2017;.1498179
7;7;2;2018;.1776591
7;7;2;2019;.2202421
7;7;3;2015;.137606
7;7;3;2016;.1304039
7;7;3;2017;.1498179
7;7;3;2018;.1776591
7;7;3;2019;.2202421
7;8;1;2015;.1612514
7;8;1;2016;.1755401
7;8;1;2017;.1910217
7;8;1;2018;.2151285
7;8;1;2019;.2599729
7;8;2;2015;.1612514
7;8;2;2016;.1755401
7;8;2;2017;.1910217
7;8;2;2018;.2151285
7;8;2;2019;.2599729
7;8;3;2015;.1612514
7;8;3;2016;.1755401
7;8;3;2017;.1910217
7;8;3;2018;.2151285
7;8;3;2019;.2599729
7;9;1;2015;.1899753
7;9;1;2016;.2054303
7;9;1;2017;.2525815
7;9;1;2018;.3125354
7;9;1;2019;.3593155
7;9;2;2015;.1899753
7;9;2;2016;.2054303
7;9;2;2017;.2525815
7;9;2;2018;.3125354
7;9;2;2019;.3593155
7;9;3;2015;.1899753
7;9;3;2016;.2054303
7;9;3;2017;.2525815
7;9;3;2018;.3125354
7;9;3;2019;.3593155
7;10;1;2015;.2018323
7;10;1;2016;.1832025
7;10;1;2017;.20768
7;10;1;2018;.2754625
7;10;1;2019;.2804879
7;10;2;2015;.2018323
7;10;2;2016;.1832025
7;10;2;2017;.20768
7;10;2;2018;.2754625
7;10;2;2019;.2804879
7;10;3;2015;.2018323
7;10;3;2016;.1832025
7;10;3;2017;.20768
7;10;3;2018;.2754625
7;10;3;2019;.2804879
7;11;1;2015;.3408374
7;11;1;2016;.3615984
7;11;1;2017;.3999218
7;11;1;2018;.4425667
7;11;1;2019;.5006625
7;11;2;2015;.3408374
7;11;2;2016;.3615984
7;11;2;2017;.3999218
7;11;2;2018;.4425667
7;11;2;2019;.5006625
7;11;3;2015;.3408374
7;11;3;2016;.3615984
7;11;3;2017;.3999218
7;11;3;2018;.4425667
7;11;3;2019;.5006625
7;12;1;2015;.2633089
7;12;1;2016;.2358052
7;12;1;2017;.2711191
7;12;1;2018;.3331868
7;12;1;2019;.379503
7;12;2;2015;.2633089
7;12;2;2016;.2358052
7;12;2;2017;.2711191
7;12;2;2018;.3331868
7;12;2;2019;.379503
7;12;3;2015;.2633089
7;12;3;2016;.2358052
7;12;3;2017;.2711191
7;12;3;2018;.3331868
7;12;3;2019;.379503
7;13;1;2015;.28512
7;13;1;2016;.2193688
7;13;1;2017;.2719087
7;13;1;2018;.3413571
7;13;1;2019;.4771511
7;13;2;2015;.28512
7;13;2;2016;.2193688
7;13;2;2017;.2719087
7;13;2;2018;.3413571
7;13;2;2019;.4771511
7;13;3;2015;.28512
7;13;3;2016;.2193688
7;13;3;2017;.2719087
7;13;3;2018;.3413571
7;13;3;2019;.4771511
7;14;1;2015;.2819552
7;14;1;2016;.2989205
7;14;1;2017;.3364941
7;14;1;2018;.4196613
7;14;1;2019;.518964
7;14;2;2015;.2819552
7;14;2;2016;.2989205
7;14;2;2017;.3364941
7;14;2;2018;.4196613
7;14;2;2019;.518964
7;14;3;2015;.2819552
7;14;3;2016;.2989205
7;14;3;2017;.3364941
7;14;3;2018;.4196613
7;14;3;2019;.518964
8;1;1;2015;.0089635
8;1;1;2016;.0084219
8;1;1;2017;.0069246
8;1;1;2018;.0071019
8;1;1;2019;.0063677
8;1;2;2015;.0089635
8;1;2;2016;.0084219
8;1;2;2017;.0069246
8;1;2;2018;.0071019
8;1;2;2019;.0063677
8;1;3;2015;.0089635
8;1;3;2016;.0084219
8;1;3;2017;.0069246
8;1;3;2018;.0071019
8;1;3;2019;.0063677
8;2;1;2015;.0146319
8;2;1;2016;.0125301
8;2;1;2017;.010665
8;2;1;2018;.0109496
8;2;1;2019;.0098497
8;2;2;2015;.0146319
8;2;2;2016;.0125301
8;2;2;2017;.010665
8;2;2;2018;.0109496
8;2;2;2019;.0098497
8;2;3;2015;.0146319
8;2;3;2016;.0125301
8;2;3;2017;.010665
8;2;3;2018;.0109496
8;2;3;2019;.0098497
8;3;1;2015;.0315347
8;3;1;2016;.0332197
8;3;1;2017;.0253916
8;3;1;2018;.0287112
8;3;1;2019;.0268559
8;3;2;2015;.0315347
8;3;2;2016;.0332197
8;3;2;2017;.0253916
8;3;2;2018;.0287112
8;3;2;2019;.0268559
8;3;3;2015;.0315347
8;3;3;2016;.0332197
8;3;3;2017;.0253916
8;3;3;2018;.0287112
8;3;3;2019;.0268559
8;4;1;2015;.0727895
8;4;1;2016;.0629775
8;4;1;2017;.0497334
8;4;1;2018;.0514403
8;4;1;2019;.0455141
8;4;2;2015;.0727895
8;4;2;2016;.0629775
8;4;2;2017;.0497334
8;4;2;2018;.0514403
8;4;2;2019;.0455141
8;4;3;2015;.0727895
8;4;3;2016;.0629775
8;4;3;2017;.0497334
8;4;3;2018;.0514403
8;4;3;2019;.0455141
8;5;1;2015;.0597966
8;5;1;2016;.0549227
8;5;1;2017;.0418832
8;5;1;2018;.0460849
8;5;1;2019;.0406639
8;5;2;2015;.0597966
8;5;2;2016;.0549227
8;5;2;2017;.0418832
8;5;2;2018;.0460849
8;5;2;2019;.0406639
8;5;3;2015;.0597966
8;5;3;2016;.0549227
8;5;3;2017;.0418832
8;5;3;2018;.0460849
8;5;3;2019;.0406639
8;6;1;2015;.1083492
8;6;1;2016;.1247203
8;6;1;2017;.1052556
8;6;1;2018;.0938886
8;6;1;2019;.0862361
8;6;2;2015;.1083492
8;6;2;2016;.1247203
8;6;2;2017;.1052556
8;6;2;2018;.0938886
8;6;2;2019;.0862361
8;6;3;2015;.1083492
8;6;3;2016;.1247203
8;6;3;2017;.1052556
8;6;3;2018;.0938886
8;6;3;2019;.0862361
8;7;1;2015;.139888
8;7;1;2016;.1157037
8;7;1;2017;.0948272
8;7;1;2018;.0911505
8;7;1;2019;.0742688
8;7;2;2015;.139888
8;7;2;2016;.1157037
8;7;2;2017;.0948272
8;7;2;2018;.0911505
8;7;2;2019;.0742688
8;7;3;2015;.139888
8;7;3;2016;.1157037
8;7;3;2017;.0948272
8;7;3;2018;.0911505
8;7;3;2019;.0742688
8;8;1;2015;.2530286
8;8;1;2016;.2428144
8;8;1;2017;.2477826
8;8;1;2018;.2621538
8;8;1;2019;.1993517
8;8;2;2015;.2530286
8;8;2;2016;.2428144
8;8;2;2017;.2477826
8;8;2;2018;.2621538
8;8;2;2019;.1993517
8;8;3;2015;.2530286
8;8;3;2016;.2428144
8;8;3;2017;.2477826
8;8;3;2018;.2621538
8;8;3;2019;.1993517
8;9;1;2015;.4175003
8;9;1;2016;.3701747
8;9;1;2017;.3334162
8;9;1;2018;.3186656
8;9;1;2019;.2729188
8;9;2;2015;.4175003
8;9;2;2016;.3701747
8;9;2;2017;.3334162
8;9;2;2018;.3186656
8;9;2;2019;.2729188
8;9;3;2015;.4175003
8;9;3;2016;.3701747
8;9;3;2017;.3334162
8;9;3;2018;.3186656
8;9;3;2019;.2729188
8;10;1;2015;.2758614
8;10;1;2016;.220557
8;10;1;2017;.1720903
8;10;1;2018;.2248955
8;10;1;2019;.1465548
8;10;2;2015;.2758614
8;10;2;2016;.220557
8;10;2;2017;.1720903
8;10;2;2018;.2248955
8;10;2;2019;.1465548
8;10;3;2015;.2758614
8;10;3;2016;.220557
8;10;3;2017;.1720903
8;10;3;2018;.2248955
8;10;3;2019;.1465548
8;11;1;2015;.8382316
8;11;1;2016;.6876581
8;11;1;2017;.534727
8;11;1;2018;.5945186
8;11;1;2019;.560473
8;11;2;2015;.8382316
8;11;2;2016;.6876581
8;11;2;2017;.534727
8;11;2;2018;.5945186
8;11;2;2019;.560473
8;11;3;2015;.8382316
8;11;3;2016;.6876581
8;11;3;2017;.534727
8;11;3;2018;.5945186
8;11;3;2019;.560473
8;12;1;2015;.3485642
8;12;1;2016;.2856459
8;12;1;2017;.225118
8;12;1;2018;.223562
8;12;1;2019;.2157418
8;12;2;2015;.3485642
8;12;2;2016;.2856459
8;12;2;2017;.225118
8;12;2;2018;.223562
8;12;2;2019;.2157418
8;12;3;2015;.3485642
8;12;3;2016;.2856459
8;12;3;2017;.225118
8;12;3;2018;.223562
8;12;3;2019;.2157418
8;13;1;2015;.5142193
8;13;1;2016;.4547317
8;13;1;2017;.2869427
8;13;1;2018;.2987059
8;13;1;2019;.302459
8;13;2;2015;.5142193
8;13;2;2016;.4547317
8;13;2;2017;.2869427
8;13;2;2018;.2987059
8;13;2;2019;.302459
8;13;3;2015;.5142193
8;13;3;2016;.4547317
8;13;3;2017;.2869427
8;13;3;2018;.2987059
8;13;3;2019;.302459
8;14;1;2015;.3581053
8;14;1;2016;.3288326
8;14;1;2017;.2845601
8;14;1;2018;.2952707
8;14;1;2019;.2959732
8;14;2;2015;.3581053
8;14;2;2016;.3288326
8;14;2;2017;.2845601
8;14;2;2018;.2952707
8;14;2;2019;.2959732
8;14;3;2015;.3581053
8;14;3;2016;.3288326
8;14;3;2017;.2845601
8;14;3;2018;.2952707
8;14;3;2019;.2959732
9;1;1;2015;.019974
9;1;1;2016;.0221978
9;1;1;2017;.0257085
9;1;1;2018;.0253288
9;1;1;2019;.0273322
9;1;2;2015;.019974
9;1;2;2016;.0221978
9;1;2;2017;.0257085
9;1;2;2018;.0253288
9;1;2;2019;.0273322
9;1;3;2015;.019974
9;1;3;2016;.0221978
9;1;3;2017;.0257085
9;1;3;2018;.0253288
9;1;3;2019;.0273322
9;2;1;2015;.0322402
9;2;1;2016;.0330649
9;2;1;2017;.0388925
9;2;1;2018;.0409761
9;2;1;2019;.0473722
9;2;2;2015;.0322402
9;2;2;2016;.0330649
9;2;2;2017;.0388925
9;2;2;2018;.0409761
9;2;2;2019;.0473722
9;2;3;2015;.0322402
9;2;3;2016;.0330649
9;2;3;2017;.0388925
9;2;3;2018;.0409761
9;2;3;2019;.0473722
9;3;1;2015;.0880021
9;3;1;2016;.0906791
9;3;1;2017;.0964611
9;3;1;2018;.095125
9;3;1;2019;.0915414
9;3;2;2015;.0880021
9;3;2;2016;.0906791
9;3;2;2017;.0964611
9;3;2;2018;.095125
9;3;2;2019;.0915414
9;3;3;2015;.0880021
9;3;3;2016;.0906791
9;3;3;2017;.0964611
9;3;3;2018;.095125
9;3;3;2019;.0915414
9;4;1;2015;.1210051
9;4;1;2016;.1371578
9;4;1;2017;.1372177
9;4;1;2018;.1406504
9;4;1;2019;.147664
9;4;2;2015;.1210051
9;4;2;2016;.1371578
9;4;2;2017;.1372177
9;4;2;2018;.1406504
9;4;2;2019;.147664
9;4;3;2015;.1210051
9;4;3;2016;.1371578
9;4;3;2017;.1372177
9;4;3;2018;.1406504
9;4;3;2019;.147664
9;5;1;2015;.1285555
9;5;1;2016;.1370138
9;5;1;2017;.1392408
9;5;1;2018;.1278
9;5;1;2019;.1265568
9;5;2;2015;.1285555
9;5;2;2016;.1370138
9;5;2;2017;.1392408
9;5;2;2018;.1278
9;5;2;2019;.1265568
9;5;3;2015;.1285555
9;5;3;2016;.1370138
9;5;3;2017;.1392408
9;5;3;2018;.1278
9;5;3;2019;.1265568
9;6;1;2015;.2415654
9;6;1;2016;.2348568
9;6;1;2017;.2474588
9;6;1;2018;.2551301
9;6;1;2019;.2322957
9;6;2;2015;.2415654
9;6;2;2016;.2348568
9;6;2;2017;.2474588
9;6;2;2018;.2551301
9;6;2;2019;.2322957
9;6;3;2015;.2415654
9;6;3;2016;.2348568
9;6;3;2017;.2474588
9;6;3;2018;.2551301
9;6;3;2019;.2322957
9;7;1;2015;.2624691
9;7;1;2016;.2804725
9;7;1;2017;.3403519
9;7;1;2018;.2960246
9;7;1;2019;.2817416
9;7;2;2015;.2624691
9;7;2;2016;.2804725
9;7;2;2017;.3403519
9;7;2;2018;.2960246
9;7;2;2019;.2817416
9;7;3;2015;.2624691
9;7;3;2016;.2804725
9;7;3;2017;.3403519
9;7;3;2018;.2960246
9;7;3;2019;.2817416
9;8;1;2015;.5816832
9;8;1;2016;.6211184
9;8;1;2017;.5880361
9;8;1;2018;.6816
9;8;1;2019;.6290675
9;8;2;2015;.5816832
9;8;2;2016;.6211184
9;8;2;2017;.5880361
9;8;2;2018;.6816
9;8;2;2019;.6290675
9;8;3;2015;.5816832
9;8;3;2016;.6211184
9;8;3;2017;.5880361
9;8;3;2018;.6816
9;8;3;2019;.6290675
9;9;1;2015;.4972677
9;9;1;2016;.4654634
9;9;1;2017;.5126428
9;9;1;2018;.4484124
9;9;1;2019;.4491646
9;9;2;2015;.4972677
9;9;2;2016;.4654634
9;9;2;2017;.5126428
9;9;2;2018;.4484124
9;9;2;2019;.4491646
9;9;3;2015;.4972677
9;9;3;2016;.4654634
9;9;3;2017;.5126428
9;9;3;2018;.4484124
9;9;3;2019;.4491646
9;10;1;2015;.3690211
9;10;1;2016;.3672253
9;10;1;2017;.4212326
9;10;1;2018;.3987216
9;10;1;2019;.4458083
9;10;2;2015;.3690211
9;10;2;2016;.3672253
9;10;2;2017;.4212326
9;10;2;2018;.3987216
9;10;2;2019;.4458083
9;10;3;2015;.3690211
9;10;3;2016;.3672253
9;10;3;2017;.4212326
9;10;3;2018;.3987216
9;10;3;2019;.4458083
9;11;1;2015;1
9;11;1;2016;1
9;11;1;2017;1
9;11;1;2018;1
9;11;1;2019;1
9;11;2;2015;1
9;11;2;2016;1
9;11;2;2017;1
9;11;2;2018;1
9;11;2;2019;1
9;11;3;2015;1
9;11;3;2016;1
9;11;3;2017;1
9;11;3;2018;1
9;11;3;2019;1
9;12;1;2015;.8502058
9;12;1;2016;.73025
9;12;1;2017;.6371345
9;12;1;2018;.7747303
9;12;1;2019;.5240253
9;12;2;2015;.8502058
9;12;2;2016;.73025
9;12;2;2017;.6371345
9;12;2;2018;.7747303
9;12;2;2019;.5240253
9;12;3;2015;.8502058
9;12;3;2016;.73025
9;12;3;2017;.6371345
9;12;3;2018;.7747303
9;12;3;2019;.5240253
9;13;1;2015;.4742333
9;13;1;2016;.5307831
9;13;1;2017;.455386
9;13;1;2018;.717235
9;13;1;2019;.7512093
9;13;2;2015;.4742333
9;13;2;2016;.5307831
9;13;2;2017;.455386
9;13;2;2018;.717235
9;13;2;2019;.7512093
9;13;3;2015;.4742333
9;13;3;2016;.5307831
9;13;3;2017;.455386
9;13;3;2018;.717235
9;13;3;2019;.7512093
9;14;1;2015;1
9;14;1;2016;.8430545
9;14;1;2017;1
9;14;1;2018;1
9;14;1;2019;1
9;14;2;2015;1
9;14;2;2016;.8430545
9;14;2;2017;1
9;14;2;2018;1
9;14;2;2019;1
9;14;3;2015;1
9;14;3;2016;.8430545
9;14;3;2017;1
9;14;3;2018;1
9;14;3;2019;1
10;1;1;2015;.0030104
10;1;1;2016;.0019659
10;1;1;2017;.0040483
10;1;1;2018;.0060905
10;1;1;2019;.0070268
10;1;2;2015;.0030104
10;1;2;2016;.0019659
10;1;2;2017;.0040483
10;1;2;2018;.0060905
10;1;2;2019;.0070268
10;1;3;2015;.0030104
10;1;3;2016;.0019659
10;1;3;2017;.0040483
10;1;3;2018;.0060905
10;1;3;2019;.0070268
10;2;1;2015;.0048649
10;2;1;2016;.0036902
10;2;1;2017;.006992
10;2;1;2018;.0106931
10;2;1;2019;.0132976
10;2;2;2015;.0048649
10;2;2;2016;.0036902
10;2;2;2017;.006992
10;2;2;2018;.0106931
10;2;2;2019;.0132976
10;2;3;2015;.0048649
10;2;3;2016;.0036902
10;2;3;2017;.006992
10;2;3;2018;.0106931
10;2;3;2019;.0132976
