region_id;iso_smaf;gr_age;sans_services;dom;rpa;ri;nsa;chsld
1;1;1;.0006682;.0097772;.0076336;.0018762;0;0
1;1;2;.0028631;.0101841;.0134228;0;0;0
1;1;3;.0019078;.0088121;.0087996;.0196078;0;.037037
1;2;1;.0009473;.0060976;.0053763;0;0;0
1;2;2;.0039635;.0097561;.0056818;0;0;0
1;2;3;.0041106;.0129294;.0108469;.0344828;0;0
1;3;1;.00164;.0206897;.0084034;0;0;0
1;3;2;.003268;.0322581;.0074349;0;0;0
1;3;3;.0037835;.0173116;.0109402;.0081967;0;0
1;4;1;.0028584;.0075202;.015361;0;0;0
1;4;2;.002261;.009189;.0116732;0;0;0
1;4;3;.0058734;.0139682;.0121367;.0314136;0;0
1;5;1;.000632;.0073099;.0051546;.0022359;0;0
1;5;2;.0020562;.0027435;.0066225;.0054054;0;0
1;5;3;.0040664;.0126023;.0067641;.003096;0;.030303
1;6;1;.002103;.0100756;.0068259;.002681;0;.1428571
1;6;2;.012685;.015748;.0119048;0;0;0
1;6;3;.006603;.0182381;.0135196;.0076661;0;.0509091
1;7;1;.0010684;.0075676;.0076336;.0005441;0;0
1;7;2;.0021739;.0192308;.0069444;.0079727;0;.0111111
1;7;3;.0031624;.0080338;.0104167;.0073573;0;.0385675
1;8;1;.0086207;.0205479;.006734;0;0;.009009
1;8;2;.0072464;.04;0;.0054945;0;0
1;8;3;.0065952;.0159255;.0149886;.0177177;0;.030137
1;9;1;.0058285;.0104428;.0075949;.002459;0;.0074946
1;9;2;.007177;.0195272;.0121581;.0058224;0;.0227273
1;9;3;.0162602;.0273521;.0249684;.0240218;0;.032102
1;10;1;.0008172;.004008;.0066225;.000841;0;.0085837
1;10;2;0;.0119048;.0140845;.0047244;0;.0243902
1;10;3;.0076628;.0168006;.020765;.0165289;1;.0372775
1;11;1;.0042827;.0125786;.0142857;.0048193;0;.015625
1;11;2;.0186335;0;.0263158;.0045455;0;.0118577
1;11;3;.0207764;.0350047;.0360934;.0296053;0;.0352872
1;12;1;.0005708;.0025907;0;.0042017;0;.0233918
1;12;2;.0086207;.0263158;0;.0026738;0;.0232558
1;12;3;.0099626;.0265823;.0201794;.0208333;.0714286;.0388947
1;13;1;.003148;.0134771;.0127389;.0031949;0;.0143816
1;13;2;0;.0540541;0;0;0;.0149813
1;13;3;.0302648;.063981;.0414878;.0288288;.0714286;.0429992
1;14;1;.0035492;.0112219;.0117647;.006135;0;.0207469
1;14;2;.0121951;.0298507;0;0;0;.027088
1;14;3;.0393343;.0436508;.0619048;.0487239;0;.0426267
2;1;1;.000729;.0025088;.0084388;.0082192;0;0
2;1;2;.0012923;.0098209;.0049505;0;0;0
2;1;3;.0016124;.0062218;.0082058;.0175439;0;.0116279
2;2;1;.0007346;.00666;.0134228;0;0;0
2;2;2;.0038824;.0091491;.0153061;0;0;0
2;2;3;.0028402;.0115291;.0115503;0;0;0
2;3;1;.0018783;.006006;0;.0025543;0;0
2;3;2;.0030303;.0049751;0;0;0;0
2;3;3;.0014703;.0108192;.0096609;0;0;0
2;4;1;.0019822;.0049457;.007269;.0098522;0;0
2;4;2;.0046468;.0117878;.0054745;.015625;0;0
2;4;3;.0049733;.0132247;.0109661;0;0;.045977
2;5;1;.0002727;.0025278;.0029369;.0025897;0;.0155039
2;5;2;.0023292;.0072072;.0051107;0;0;.0357143
2;5;3;.0028905;.0090133;.0078877;.0034722;0;.0240385
2;6;1;.0033149;.0092105;.0033003;.0017794;0;0
2;6;2;.0074963;.0102041;.0124069;0;0;.0078125
2;6;3;.0104404;.0146779;.0144687;.0133964;0;.0441306
2;7;1;.0005538;.0051433;.002439;.0017162;0;.0088757
2;7;2;.0018051;.0048426;.0050761;.0059583;0;.0176471
2;7;3;.0032325;.0089621;.0087341;.0072222;0;.0399493
2;8;1;0;.0023474;.004;.0108992;0;.1666667
2;8;2;.003876;.0152284;.0076923;0;0;.0128205
2;8;3;.009407;.0150506;.0139673;.0153527;.1111111;.026506
2;9;1;.0046083;.0055793;.0059746;.0041667;0;.0120482
2;9;2;.0138675;.006813;.0165094;.0042373;0;.0262467
2;9;3;.0166316;.019649;.0229025;.0189788;.1052632;.038651
2;10;1;.0018984;.0033113;.0070423;.0044643;0;.0051151
2;10;2;.0063291;.0306122;0;.005988;0;.034375
2;10;3;.0132957;.0236967;.0194954;.0133947;0;.0345117
2;11;1;.0017637;.0042644;.011236;.0052083;0;.0131579
2;11;2;.005848;.0084034;.0416667;.0769231;0;.0338983
2;11;3;.0224551;.0381679;.0334884;.012069;.0769231;.0420095
2;12;1;.000439;.0055556;.0108696;.0051195;0;.0127226
2;12;2;.013986;.0147059;.0169492;.0054054;0;.0217391
2;12;3;.0215419;.0280665;.0189702;.015043;0;.0366981
2;13;1;.003055;.0069638;.0234375;.003937;0;.0142857
2;13;2;0;.0243902;0;.0714286;.5;.0208817
2;13;3;.0253863;.0381679;.0473538;.0289256;1;.0444618
2;14;1;.0016556;.0096419;0;.0049423;0;.0206897
2;14;2;.0606061;0;.25;0;0;.0191083
2;14;3;.0265306;.0526316;.0449438;.1428571;0;.0454821
3;1;1;.0006175;.0040531;.0103093;.0010295;0;0
3;1;2;.001968;.006993;.0042644;0;0;0
3;1;3;.0019829;.0074681;.0072607;.0149254;.0454545;.0057143
3;2;1;.0005297;.0039117;0;0;0;0
3;2;2;.0024027;.0089847;0;.0046083;0;0
3;2;3;.0026002;.0116667;.0066189;.00625;0;0
3;3;1;.0020818;.0045045;.0096774;.0005301;0;0
3;3;2;.0015601;.0152439;.006689;.0013228;0;0
3;3;3;.0032742;.0134671;.0070326;.004779;0;.0057143
3;4;1;.003478;.0045977;.0023041;.0040816;0;.0074074
3;4;2;.0061386;.0099686;.0012453;.0056818;0;0
3;4;3;.0066016;.0126596;.0108234;.0024783;.05;.0105042
3;5;1;.0001765;.0036613;.0017467;.0013218;.3333333;.0030883
3;5;2;.0029608;.0096038;.0009074;.0027298;0;.0066225
3;5;3;.0028898;.0077397;.0069842;.0023734;.030303;.0272045
3;6;1;.0032485;.0102516;.0029369;.002189;.0714286;.004635
3;6;2;.008427;.0121457;.0096712;.0018315;0;.0132013
3;6;3;.0097184;.0153039;.0142311;.0066079;.0761905;.0284043
3;7;1;.0001159;.0041907;.0023202;.0013966;.0869565;.0053879
3;7;2;.0033238;.0106525;.009058;.0028665;0;.0258621
3;7;3;.00535;.0087507;.0091216;.0056022;.0253807;.0196532
3;8;1;.0035305;.0065147;.0039683;.0006188;0;.0072904
3;8;2;.0034072;.0304878;.0062112;.0039683;0;.0137174
3;8;3;.0090468;.0137788;.0125945;.0078668;.0329341;.0239282
3;9;1;.0049597;.0048928;.0042337;.0022222;.030303;.0067461
3;9;2;.0129422;.0159933;.0113422;.0080515;.04;.0119904
3;9;3;.0162947;.0202159;.0213757;.0118061;.0696517;.0290584
3;10;1;.0009477;.0066298;0;.0014616;.0909091;.011259
3;10;2;.0088945;.0232558;.015625;.0043478;0;.0153846
3;10;3;.0129627;.0198476;.0165143;.0111069;.0512129;.0281447
3;11;1;.0048497;.0020964;0;.0010858;0;.0129125
3;11;2;.0187793;.0137931;.0138889;0;0;.0335731
3;11;3;.0184393;.0284779;.0283246;.018711;.0654628;.0348403
3;12;1;.0002835;0;0;.0015558;0;.0121279
3;12;2;.0037879;.0347826;.011236;.0028329;.1666667;.0143369
3;12;3;.0147346;.0185639;.020643;.0118471;.0418719;.0318097
3;13;1;.0040627;.0075949;0;.0023202;.0526316;.0119721
3;13;2;.0206612;.0238095;.030303;.015;.010101;.0181708
3;13;3;.0221116;.0311864;.0373692;.0161031;.0472279;.0399256
3;14;1;.0022427;.0044793;0;.0041026;.0444444;.0136333
3;14;2;.04;0;0;.0179641;0;.023968
3;14;3;.0275883;.0403727;.0223214;.021978;.1042945;.0434524
4;1;1;.0012467;.00601;.0030395;.0018957;0;0
4;1;2;.0024069;.0103764;.0059952;0;0;0
4;1;3;.0015871;.0077484;.0077245;.0192308;0;.023622
4;2;1;.0025438;.0064648;.0036364;0;0;0
4;2;2;.0039761;.010582;.0125523;0;0;0
4;2;3;.0035282;.0123692;.0092018;.0117647;0;0
4;3;1;.0027592;.0152439;.0032967;.0028289;0;0
4;3;2;.0058824;.0133588;.0057389;.0061162;0;0
4;3;3;.0049997;.0135221;.0076824;.0034904;0;.0218978
4;4;1;.0033845;.0082122;.0038314;.0068493;0;0
4;4;2;.0055843;.0123671;.0106667;.0138889;0;0
4;4;3;.0063449;.012745;.0122836;.0246637;0;.0384615
4;5;1;.000565;.0033223;.0031217;.0021089;0;.011236
4;5;2;.0029851;.0023041;.00661;.0032328;0;.0454545
4;5;3;.0039432;.0091191;.007277;.0046988;0;.0329457
4;6;1;.0061437;.0093132;.0104012;.0037771;0;.021978
4;6;2;.0042254;.0166898;.007533;.0090634;0;.0526316
4;6;3;.008181;.0172786;.0144415;.0138228;.0833333;.041507
4;7;1;.0006656;.002442;.003003;.0010422;0;0
4;7;2;.0020801;.0052539;.0058224;.0070489;0;.0240964
4;7;3;.0048577;.010075;.0091624;.009426;0;.0284519
4;8;1;.0047923;.0044053;.0052632;.003009;0;.0273224
4;8;2;.0042735;.0241935;0;.0018657;0;.0169492
4;8;3;.0079303;.0119104;.0134468;.0119081;0;.028435
4;9;1;.0049759;.0059003;.0064034;.0059347;0;.0143617
4;9;2;.0131737;.0159744;.0098888;.0038139;.0454545;.0311987
4;9;3;.017392;.0220505;.0219646;.0181511;.0153846;.0356093
4;10;1;.0021209;.005071;.0054645;.002445;0;.010929
4;10;2;.0049834;.009009;.0119048;.0043103;.5;.0177515
4;10;3;.013735;.0195702;.0178939;.0124702;0;.0319243
4;11;1;.0065041;.0025707;0;.0071942;0;.0274914
4;11;2;0;.0408163;.0163934;.0245399;0;.0215311
4;11;3;.019641;.0285355;.0382545;.0248566;.0740741;.0390419
4;12;1;.0019928;.0056075;0;.0014164;0;.0080775
4;12;2;.0023753;.005814;.0217391;.0068729;0;.0120643
4;12;3;.0131932;.0171149;.0233733;.016876;.0212766;.0341335
4;13;1;.0046113;.0056738;.0093458;.0044944;0;.0119891
4;13;2;.0093168;.0162602;0;.0160772;0;.0260366
4;13;3;.0250951;.0441696;.0392283;.034188;.0131579;.0394789
4;14;1;.0030475;.0052687;.019802;.004014;.0153846;.0192604
4;14;2;.010929;.0434783;.0714286;.010929;0;.0313779
4;14;3;.032805;.0343879;.0439024;.0308555;.0769231;.0370768
5;1;1;.0006569;.0043573;.004008;.0019011;0;0
5;1;2;.0011522;.0111732;.0074627;0;0;0
5;1;3;.0015699;.0084541;.0082909;.0384615;.25;.0068027
5;2;1;.0010726;.0088983;.0045455;0;0;0
5;2;2;.0023543;.0110803;0;0;0;0
5;2;3;.0020274;.0127517;.0100988;0;0;.0153846
5;3;1;.0010331;0;0;.0088106;0;0
5;3;2;.0038412;.0143885;.0081301;0;0;0
5;3;3;.0023644;.0116906;.0098275;0;0;.0227273
5;4;1;.0043427;.0055991;.0023895;0;0;0
5;4;2;.0077473;.0119321;.0057887;0;0;0
5;4;3;.004734;.0130217;.0112966;0;0;.0126183
5;5;1;.0003328;.0044004;.0030426;.0012573;0;.0087336
5;5;2;.0027397;.0048077;.0075;0;0;.0285714
5;5;3;.0025364;.0096792;.007801;.0157068;.2;.0102041
5;6;1;.0036496;.0190476;.0069124;0;.0555556;.0328947
5;6;2;.0078616;.004662;.0081136;.015873;.0714286;.0804598
5;6;3;.0082233;.0148357;.01499;.0121212;.027972;.0429293
5;7;1;.0002767;.0042918;.0012195;.001108;0;.0106383
5;7;2;.0046041;.0068027;.0052265;.0049751;0;.0154639
5;7;3;.0040249;.0092736;.0091988;.0061256;.0344828;.0366599
5;8;1;.0044843;.0058651;.0088235;.0058651;.0333333;.0108696
5;8;2;.0075;.0183486;.012605;.0142857;0;.0174419
5;8;3;.0074709;.0136791;.0132875;.0097561;.0398126;.0283348
5;9;1;.0037594;.0091964;.0090791;.0034924;.025641;.0121951
5;9;2;.0138383;.01571;.0094162;.015544;0;.0161031
5;9;3;.0122234;.0201113;.0186062;.0151899;.0526316;.0374309
5;10;1;.0026413;.0047226;.005;.0030534;0;.0108025
5;10;2;.0179372;0;.0152672;.0066519;.0229885;.0049505
5;10;3;.0130919;.0169541;.0152246;.016269;.0417071;.0403232
5;11;1;.0184332;.0035971;0;.0055556;0;.0203488
5;11;2;.0275229;.0136054;.0444444;0;.031746;.0292398
5;11;3;.0238795;.0299169;.0302537;.0262467;.0423561;.0430502
5;12;1;.0008321;.0060241;.0166667;0;0;.0093708
5;12;2;.0197368;0;0;.0047393;0;.0179487
5;12;3;.0156908;.0190981;.0180255;.0115512;.0369844;.0386458
5;13;1;.0015552;.003881;0;.0076923;.0094787;.0114943
5;13;2;.0441989;.0192308;0;0;0;.020339
5;13;3;.0203704;.0367197;.0332168;.037037;.045584;.0407956
5;14;1;.0005325;.0030143;0;.0019011;.0215517;.0144578
5;14;2;.0277778;.0952381;.0833333;0;.0285714;.0214797
5;14;3;.0233161;.059448;.0465116;.027027;.0366782;.0422081
6;1;1;.0014104;.0074076;.0042194;.0007424;0;0
6;1;2;.0024367;.0076305;.0051813;.0033113;0;0
6;1;3;.0019829;.0073925;.0069281;.0127168;0;.0045872
6;2;1;.001876;.0079384;0;.0011242;0;.0069444
6;2;2;.0032792;.0089006;.0030675;.0049505;0;0
6;2;3;.002906;.0106553;.0091202;.0076923;0;.0081301
6;3;1;.0021204;.0085227;.0036765;.0018199;.01;.0026906
6;3;2;.0035556;.0122605;.0053571;.0013414;0;.0045767
6;3;3;.0037254;.0106077;.0088881;.0104423;0;.0072874
6;4;1;.0035992;.0067953;.0042918;.0036054;.0625;.0101302
6;4;2;.0050733;.0098834;.0081633;.0028944;.1;.010101
6;4;3;.0046423;.0111025;.0112783;.0171657;.03;.0070243
6;5;1;.0008403;.0050822;.0102564;.0010679;.003125;.003544
6;5;2;.0027248;.0078518;.0033278;.0027125;.030303;.0114068
6;5;3;.003597;.0088771;.0085462;.0043598;.014218;.020592
6;6;1;.0048426;.0114763;.0022026;.0029806;.0141243;.0071346
6;6;2;.0048613;.0071942;.0064767;.0063849;.0175439;.0175153
6;6;3;.0068385;.0135232;.0136433;.0093223;.0150376;.0264753
6;7;1;.0009621;.0038486;0;.0012166;0;.0069041
6;7;2;.0054771;.0063748;.005848;.002972;0;.0099693
6;7;3;.0044035;.00739;.0076644;.0071982;.0093023;.0213481
6;8;1;.0038023;.0084801;0;.0025969;.0067873;.0036232
6;8;2;.0044444;.0107271;.0063898;.0036728;.014218;.0087447
6;8;3;.0076258;.0114125;.0125968;.0087648;.0148002;.020489
6;9;1;.0050427;.006494;.0054274;.0021745;.0062735;.0101279
6;9;2;.0096592;.0113473;.0066778;.0046083;.0157895;.0136408
6;9;3;.0103988;.0166063;.0146012;.011904;.0282326;.0248479
6;10;1;.0015556;.0050137;0;.0007179;.003861;.0053601
6;10;2;.0017575;.0115063;0;.0031447;0;.0102992
6;10;3;.0087566;.013296;.0112313;.0083324;.0206795;.0267818
6;11;1;.0044543;.0097009;0;.0017794;.0069444;.0052016
6;11;2;.0119658;.0177112;.025;.0091743;.0140845;.0190007
6;11;3;.0128246;.0226459;.0285433;.018711;.028731;.0290198
6;12;1;.0014684;.0020559;.008;.000861;.0036765;.0078003
6;12;2;.0061881;.0087108;.0138889;.003829;.0116279;.0079696
6;12;3;.0114286;.016505;.0195548;.01242;.0231766;.0287981
6;13;1;.0033985;.0084698;.0062893;.0016186;.014531;.0096222
6;13;2;.0085878;.0176406;0;.0153846;.0241935;.0156724
6;13;3;.0172127;.0270555;.0268256;.0229213;.023826;.0311092
6;14;1;.0043492;.0039534;0;.0022974;.0070588;.0102489
6;14;2;.0076628;.0245399;.037037;.0130719;.0117647;.0170992
6;14;3;.0181354;.0270546;.0264463;.0381773;.0245758;.0327162
7;1;1;.0010304;.0077695;0;.0054201;0;0
7;1;2;.0025117;.0115067;.025641;0;0;0
7;1;3;.0019222;.0096986;.0116911;0;.0769231;.0185185
7;2;1;.0018156;.0102645;.016129;0;0;0
7;2;2;.0080727;.0171969;.0153846;0;0;0
7;2;3;.002766;.0147101;.0078895;.1111111;0;.0322581
7;3;1;.0021019;.0086957;.0079365;.0032206;0;0
7;3;2;.0056338;.0137615;0;0;0;.25
7;3;3;.0053281;.0174419;.0117208;0;0;0
7;4;1;.0042194;.0097324;.0054496;0;0;0
7;4;2;.0069195;.0166599;.0054945;.0086207;0;0
7;4;3;.0051813;.0159753;.0145058;.0363636;0;0
7;5;1;.000625;.005663;.0035587;.0021768;.0322581;.0267857
7;5;2;.0015349;.0121029;.0031546;.0034722;0;0
7;5;3;.0038743;.0119492;.00887;.0187354;0;.0517241
7;6;1;.0080823;.010327;.0071942;.0018349;.0555556;.0140845
7;6;2;.0097245;.0197694;.011976;0;0;.0375
7;6;3;.0096329;.0176991;.012976;.0149168;.0588235;.0204403
7;7;1;.0003678;.0072771;0;.0014472;0;.0206186
7;7;2;.0021668;.0127119;.0060976;.0072239;0;.0096154
7;7;3;.0042313;.0149049;.01001;.0078064;.020202;.0365239
7;8;1;.0027855;0;.025;0;0;.0036765
7;8;2;.0077922;.0238095;.0162602;.0024691;0;0
7;8;3;.007426;.0151683;.0144977;.0111273;.0481928;.027027
7;9;1;.0060976;.0075949;.0084175;.0106789;.0441176;.0186418
7;9;2;.0158625;.0177515;.009375;.0153257;.0322581;.0206897
7;9;3;.0133006;.0221244;.0229469;.0196234;.0900901;.0310974
7;10;1;.000768;.003856;.0175439;.0009116;0;.0155211
7;10;2;.0035842;.0197044;0;.0029674;0;.0183486
7;10;3;.0096603;.02;.0251572;.0100125;.0225989;.0274266
7;11;1;.0042254;0;0;0;0;.0118343
7;11;2;.0088496;.0410959;.027027;0;0;.015015
7;11;3;.0172806;.0316384;.0353881;.0149533;.0761905;.033152
7;12;1;.001443;.0041152;.0151515;.0016502;0;.0078247
7;12;2;0;.028777;.0294118;.0133333;0;.0117057
7;12;3;.0095932;.023019;.0350701;.0229167;.0628571;.0315201
7;13;1;.0055432;.0052632;0;.0117096;0;.0110213
7;13;2;.013986;.0434783;0;.0769231;0;.0233853
7;13;3;.0258675;.0315552;.052521;.040146;.0666667;.0389587
7;14;1;.0034924;.0052265;0;.006812;0;.0171429
7;14;2;.0185185;.0344828;.1428571;0;0;.0254902
7;14;3;.0206009;.0291878;.0521739;.0291262;.0666667;.0354436
8;1;1;.0009076;.005596;.027027;.0062893;0;0
8;1;2;.0018955;.0073389;0;0;0;0
8;1;3;.0021047;.0089547;.0091625;0;0;.0204082
8;2;1;.0023799;.0039788;.0140845;.02;0;0
8;2;2;.0037054;.0170758;.0357143;0;0;0
8;2;3;.0040928;.0137768;.0111924;0;0;0
8;3;1;.0030048;.0097561;.0067114;0;0;0
8;3;2;0;.0224719;.0135135;0;0;0
8;3;3;.0043391;.0161527;.0078616;.0044053;0;0
8;4;1;.0040759;.0081241;.0027624;.025641;0;0
8;4;2;.0080378;.0123142;0;0;0;0
8;4;3;.0062786;.0123646;.0113674;.0228311;0;.0210526
8;5;1;0;.0024287;0;.0023923;0;0
8;5;2;.007362;0;0;0;0;.0294118
8;5;3;.0041054;.0130865;.0079192;.0230947;0;.0171674
8;6;1;.0057034;.0243161;.0153846;.005618;.03125;.030303
8;6;2;.0096852;.0357143;.0181818;0;0;0
8;6;3;.0058579;.016964;.0158866;.0160214;0;.0200893
8;7;1;.0004488;.0029112;0;.0038462;0;.0180995
8;7;2;.0026247;.0096386;0;0;0;.0064103
8;7;3;.0045536;.0104952;.0083378;.0156344;0;.0280083
8;8;1;0;0;0;0;0;.0137931
8;8;2;.0067568;0;0;.0125;0;.0033445
8;8;3;.0112163;.0196232;.016262;.0183352;0;.0288043
8;9;1;.0074779;.0111902;0;.0039841;0;.0123077
8;9;2;.0163934;.0141844;.0357143;0;0;.0327273
8;9;3;.0204259;.020345;.0234267;.020934;0;.03265
8;10;1;.0005984;.0019646;.0394737;0;0;.011976
8;10;2;.0080645;.0113636;0;0;0;.0081967
8;10;3;.0156006;.0206398;.017316;.02;0;.0312705
8;11;1;0;.0117647;0;.0077519;0;.0087719
8;11;2;.0434783;0;0;0;0;.0040323
8;11;3;.0285714;.0220713;.0332871;.0722222;0;.0423358
8;12;1;.0004963;0;0;.0039216;0;.004386
8;12;2;.0232558;.029703;0;.0196078;0;.0200669
8;12;3;.0215463;.0189229;.0287425;.0326531;0;.033068
8;13;1;0;.0039683;0;0;0;.0177384
8;13;2;.0333333;.1428571;0;0;0;.0180412
8;13;3;.026087;.027027;.0375;.0625;0;.0363293
8;14;1;.0006935;.0067568;0;0;0;.0148148
8;14;2;0;.5;.2;0;0;.015873
8;14;3;.0110619;.0282486;.0909091;.125;0;.0524846
9;1;1;.0013095;.0071194;0;0;0;0
9;1;2;.0019881;.0108878;0;0;0;0
9;1;3;.00168;.0072294;.0083222;.06;0;.1111111
9;2;1;.0007151;.0084135;0;0;0;0
9;2;2;.0031949;.002681;0;0;0;0
9;2;3;.0024229;.0143069;.0079365;.025;0;0
9;3;1;.0015198;.0128205;0;.002611;0;0
9;3;2;.0093458;.0149254;0;0;0;0
9;3;3;.0017575;.009311;.0123203;0;0;0
9;4;1;.001402;.006135;0;.0126582;0;0
9;4;2;.0009132;.0131004;.0147059;.025641;0;0
9;4;3;.0053248;.0119755;.010809;.0227273;0;0
9;5;1;.0010743;.0074074;0;.0009166;0;0
9;5;2;0;.004329;.0125;.0069204;0;0
9;5;3;.0043141;.0087895;.014549;.005291;.0434783;0
9;6;1;.0113208;.0047619;0;.0109091;0;0
9;6;2;.0065359;.0060976;.0212766;0;0;.0322581
9;6;3;.0094675;.0145215;.011194;.0150115;.0869565;.0074627
9;7;1;.0013527;0;0;.0027855;0;0
