region_id;annee;nb_usagers;nb_etc_avq;hrs_avq;nb_employes;couts;iso_smaf1;iso_smaf2;iso_smaf3;iso_smaf4;iso_smaf5;iso_smaf6;iso_smaf7;iso_smaf8;iso_smaf9;iso_smaf10;iso_smaf11;iso_smaf12;iso_smaf13;iso_smaf14
1;2015;674;100.9265;174098.27;1193;2803773.8;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
1;2016;620;90.33249;155823.54;912;2464696.3;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
1;2017;707;93.03443;160484.4;1124;2562994.4;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
1;2018;800;103.4789;178501.1;1328;2873955.2;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
1;2019;1175;128.7731;222133.55;1868;3838359.5;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
1;2020;1329;154.1452;265900.53;2074;5436131.5;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
1;2021;1777;215.2366;371283.19;3392;8854606;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
2;2015;454;84.94547;146530.94;860;2282410.8;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
2;2016;473;76.98104;132792.3;928;2073668.6;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
2;2017;553;78.46423;135350.8;1052;2177405.9;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
2;2018;612;92.11028;158890.22;1173;2517984.7;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
2;2019;587;90.84001;156699.02;1075;2636774;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
2;2020;575;99.63209;171865.35;1025;3310726.4;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
2;2021;544;118.3209;204103.53;852;4733694.1;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
3;2015;607;197.3466;340422.84;1324;5424403.2;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
3;2016;591;182.3964;314633.83;1298;5022918.9;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
3;2017;576;178.1003;307223.04;1257;4999190.1;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
3;2018;589;176.1848;303918.83;1278;5105859.6;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
3;2019;547;166.9834;288046.37;1139;5184545.5;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
3;2020;537;161.647;278841.16;1039;5679386.9;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
3;2021;865;232.2316;400599.51;1536;9436872.5;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
4;2015;499;205.8809;355144.51;1073;5098575.6;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
4;2016;477;194.9406;336272.46;1043;4858507.7;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
4;2017;488;193.0727;333050.36;1066;4887718.6;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
4;2018;465;189.2188;326402.39;993;4906763.8;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
4;2019;490;198.2911;342052.14;1030;5804918;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
4;2020;588;245.0961;422790.82;1124;8306109.5;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
4;2021;686;296.9698;512272.81;1281;12142322;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
5;2015;544;129.7392;223800.1;962;3201676.5;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
5;2016;520;117.5377;202752.53;902;2886350;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
5;2017;522;119.6954;206474.58;933;3102569.4;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
5;2018;558;124.0801;214038.1;967;3222940.2;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
5;2019;657;138.306;238577.81;1122;4015501.3;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
5;2020;765;171.8897;296509.67;1246;6173612;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
5;2021;1010;273.7997;472304.57;1657;11081751;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
6;2015;2150;801.9379;1383342.9;4057;23506087;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
6;2016;2346;812.4232;1401430;4356;24433386;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
6;2017;2648;978.4272;1687787;4945;29539651;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
6;2018;3098;1076.169;1856391.4;5524;32986179;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
6;2019;3492;1216.626;2098680.5;6369;38059467;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
6;2020;3655;1296.829;2237029.9;6214;46445637;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
6;2021;4143;1594.441;2750410.2;7072;65125632;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
7;2015;528;123.1654;212460.25;826;3020501.6;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
7;2016;540;116.4707;200911.97;838;2829470.2;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
7;2017;681;150.3329;259324.25;1094;3844261.8;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
7;2018;885;198.9838;343247.08;1402;5578729.1;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
7;2019;1014;224.6769;387567.63;1577;6537696.7;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
7;2020;1124;271.2074;467832.8;1772;9150906.4;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
7;2021;1468;358.4416;618311.72;2386;14550911;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
8;2015;360;59.96859;103445.81;627;1469463.4;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
8;2016;343;56.69949;97806.62;612;1389823.7;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
8;2017;278;58.54003;100981.55;493;1510154.5;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
8;2018;284;57.50717;99199.87;428;1522538.9;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
8;2019;250;52.27007;90165.87;376;1526814.8;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
8;2020;297;61.36119;105848.05;418;2051178.9;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
8;2021;321;78.11971;134756.5;460;3181206.7;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
9;2015;347;89.45213;154304.91;578;2605844.9;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
9;2016;368;94.42352;162880.57;615;2743950.6;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
9;2017;398;99.96267;172435.61;632;2917855;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
9;2018;426;121.6152;209786.27;703;3538578.3;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
9;2019;436;124.3753;214547.4;729;3696928.8;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
9;2020;453;148.4793;256126.83;704;5070594.7;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
9;2021;454;148.3742;255945.48;701;6089678.4;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
10;2015;8;1.553043;2679;11;41897.83;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
10;2016;6;1.577391;2721;7;40019.89;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
10;2017;13;1.60029;2760.5;13;41652.91;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
10;2018;20;2.666377;4599.5;24;69042.25;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
10;2019;23;4.209275;7261;27;122075.05;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
10;2020;30;5.902174;10181.25;47;199524.96;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
10;2021;31;5.551102;9575.65;49;227806.34;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
11;2015;486;91.20353;157326.09;909;2623909.9;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
11;2016;420;74.13209;127877.85;734;2241774.9;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
11;2017;386;72.11783;124403.26;697;2232378.9;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
11;2018;379;84.26908;145364.17;690;2180865.5;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
11;2019;369;84.87009;146400.91;642;2411243.5;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
11;2020;368;98.2951;169559.04;639;3251047;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
11;2021;421;144.9375;250017.15;746;5803649.5;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
12;2015;93;22.35896;38569.2;155;617503.61;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
12;2016;94;23.30048;40193.32;157;636688.15;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
12;2017;119;23.75162;40971.55;201;654551.27;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
12;2018;146;28.51566;49189.51;231;793755.51;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
12;2019;178;31.75422;54776.02;296;926677.27;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
12;2020;247;58.57116;101035.25;358;1947534.5;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
12;2021;310;104.6836;180579.26;454;4224728.8;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
13;2015;337;90.28719;155745.4;586;2398198;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
13;2016;471;101.3539;174835.5;728;2730022.9;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
13;2017;549;117.6582;202960.34;848;3228478;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
13;2018;579;131.6495;227095.33;852;3652802;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
13;2019;726;151.2105;260838.12;1062;4467122.9;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
13;2020;797;188.1888;324625.61;1127;6543862.5;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
13;2021;998;238.76;411861;1415;9707150;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
14;2015;433;142.1617;245228.96;685;3541146.9;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
14;2016;433;141.8791;244741.42;684;3617250.3;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
14;2017;388;133.5168;230316.53;657;3527316.3;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
14;2018;383;138.0787;238185.77;636;3671149.8;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
14;2019;441;150.0128;258772;736;4403718.9;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
14;2020;563;196.7436;339382.66;967;6636390.8;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
14;2021;699;268.8497;463765.78;1222;10919789;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
15;2015;830;234.6478;404767.39;1492;5802911.6;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
15;2016;885;230.2267;397141.05;1528;5677265.5;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
15;2017;939;260.7302;449759.52;1649;6746999.7;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
15;2018;1038;295.9596;510530.24;1760;7727601.5;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
15;2019;989;295.8175;510285.27;1701;8658157.9;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
15;2020;1001;302.3539;521560.51;1641;10188180;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
15;2021;1175;386.885;667376.67;1948;15721690;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
16;2015;1200;401.1897;692052.16;2058;10018628;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
16;2016;1277;401.481;692554.79;2279;10245150;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
16;2017;1462;456.1733;786898.97;2722;11831921;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
16;2018;1797;562.9919;971161.04;3181;15023813;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
16;2019;2039;664.4959;1146255.5;3750;19715314;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
16;2020;2368;821.1072;1416409.9;3996;28234789;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
16;2021;2836;1105.189;1906451.1;5107;45070900;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
17;2015;0;0;0;0;0;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
17;2016;0;0;0;0;0;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
17;2017;0;0;0;0;0;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
17;2018;0;0;0;0;0;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
17;2019;0;0;0;0;0;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
17;2020;0;0;0;0;0;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
17;2021;0;0;0;0;0;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
18;2015;0;0;0;0;0;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
18;2016;0;0;0;0;0;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
18;2017;0;0;0;0;0;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
18;2018;0;0;0;0;0;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
18;2019;0;0;0;0;0;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
18;2020;0;0;0;0;0;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
18;2021;0;0;0;0;0;.0471;.0225;.0123;.1598;.0686;.0543;.1168;.082;.1814;.0553;.0553;.0635;.0369;.0441
