region_id;annee;nb_usagers_svc;heures_tot_trav_inf;heures_tot_trav_avq;heures_tot_trav_avd;nb_etc_inf;nb_etc_avq;nb_etc_avd;tx_hrs_indirect_inf;tx_hrs_indirect_avq;hrs_moy_etc_inf;hrs_moy_etc_avq;hrs_moy_etc_avd
1;2015;1907.083;132669.7;269464.6;3579.887;93.47149;186.3452;2.47563;.8313865;.7455003;1419.36;1446.051;1446.051
1;2016;1982.75;137269.5;255104.3;478.8484;96.34684;170.2945;.3196545;.8304199;.7394791;1424.743;1498.019;1498.019
1;2017;1890.083;142624.8;297618.4;1178.509;99.88292;205.1688;.8124276;.8407332;.7614423;1427.92;1450.602;1450.602
1;2018;1999.417;131580;359688.6;3245.774;90.15855;241.2259;2.176785;.7873359;.7370951;1459.429;1491.086;1491.086
1;2019;2513.667;118389;460446.8;660876.2;78.93298;301.4785;432.7102;.8018444;.7616006;1499.867;1527.295;1527.295
2;2015;2950.75;122677.9;168874.5;75072.59;87.46413;114.451;50.87882;.7792249;.4251543;1402.608;1475.517;1475.517
2;2016;2791.167;113802.8;163128;62693.88;79.79409;110.8049;42.58493;.7485194;.4163609;1426.206;1472.208;1472.208
2;2017;2875;97509.23;162521.8;218645.3;70.83801;114.9184;154.6031;.7075682;.3653171;1376.51;1414.236;1414.236
2;2018;2998.917;93978.46;188290.2;210616.1;70.29226;128.0159;143.195;.6623093;.3280472;1336.967;1470.834;1470.834
2;2019;3018.167;91601.98;221204.5;231536.9;68.91204;152.5263;159.6508;.6594222;.4284026;1329.26;1450.271;1450.271
3;2015;4197;202534;340152.5;140081.7;145.3062;250.1259;103.007;.7732703;.4971248;1393.843;1359.925;1359.925
3;2016;4420.583;185973.6;436090.5;135296.4;135.8496;315.4843;97.87856;.7479281;.5255216;1368.967;1382.289;1382.289
3;2017;4334.833;193711.5;531737.4;227548.8;138.4289;377.6217;161.5974;.7409903;.5428785;1399.358;1408.122;1408.122
3;2018;4236.833;214909.2;560686.1;219341;148.0543;395.2241;154.6121;.7439624;.5372311;1451.556;1418.654;1418.654
3;2019;4081.167;247755.7;680442;213716.6;166.8381;467.4092;146.8062;.7585261;.5653746;1485.007;1455.774;1455.774
4;2015;4015.917;178087.3;275473.2;13857.07;118.4713;188.9958;9.507017;.7807229;.4169261;1503.211;1457.562;1457.562
4;2016;4107.917;162249.5;276895.8;13320.83;108.6786;190.5729;9.16803;.7543294;.3941512;1492.929;1452.965;1452.965
4;2017;4002.583;156988.8;280599.6;16791.48;103.949;194.7635;11.65493;.7539163;.3882779;1510.248;1440.719;1440.719
4;2018;3956.917;164475.7;304185.5;46336.6;106.8909;203.9099;31.06161;.7454064;.4134384;1538.725;1491.764;1491.764
4;2019;3853.167;166675.8;356380.8;85582.97;108.5496;236.6055;56.81955;.7623259;.4349645;1535.481;1506.224;1506.224
5;2015;2813.25;129382.8;266217.9;11670.77;89.59507;186.6521;8.182674;.8027807;.5471588;1444.084;1426.279;1426.279
5;2016;3040.167;136319.2;269119.1;9680.387;93.99934;193.1284;6.946953;.7973847;.5436804;1450.214;1393.472;1393.472
5;2017;2800.417;128955;270241.2;10377.41;90.34734;194.1143;7.454095;.7976428;.5434477;1427.325;1392.175;1392.175
5;2018;2959.167;148628.3;340604.1;96473.65;100.879;236.7294;67.0519;.7176996;.4303182;1473.332;1438.791;1438.791
5;2019;3068.583;165123.2;391383.7;126228.7;109.4068;264.1208;85.18401;.7311456;.4518721;1509.259;1481.836;1481.836
6;2015;20389.17;941140.6;2602156;324837;649.2326;1791.312;223.6163;.729381;.399497;1449.62;1452.653;1452.653
6;2016;21095.67;951126.6;2801475;318988.4;656.1321;1924.919;219.1799;.7156656;.415544;1449.596;1455.373;1455.373
6;2017;20793.83;932256.6;3072735;302336.9;659.2054;2127.292;209.3115;.6995019;.4171956;1414.213;1444.435;1444.435
6;2018;21817.67;998210.8;3326885;349005.4;696.0734;2264.714;237.5788;.6817589;.4108368;1434.06;1469.009;1469.009
6;2019;22164.67;1072779;3351610;352728.5;726.9889;2227.283;234.4026;.7000356;.409481;1475.647;1504.797;1504.797
7;2015;2633.667;98643.95;124184.7;17579.62;68.5021;92.67645;13.1193;.7132711;.3890584;1440.013;1339.981;1339.981
7;2016;2612.083;92419.9;121558.8;14364.71;62.75424;88.25378;10.42903;.7058687;.3596162;1472.728;1377.377;1377.377
7;2017;2537;96128.52;120243.5;11262;64.60644;88.27484;8.267815;.6902213;.3768872;1487.909;1362.149;1362.149
7;2018;2673.917;99699.66;201627.8;10855.34;66.76302;146.9127;7.909561;.6925943;.3858331;1493.337;1372.433;1372.433
7;2019;2643.667;103598.7;167998.3;51326.25;72.52349;124.0565;37.90131;.7191886;.4258661;1428.484;1354.208;1354.208
8;2015;1623.5;52017.34;92077.21;129230.5;35.9494;60.44345;84.83246;.6715941;.4622698;1446.96;1523.361;1523.361
8;2016;1719.417;52331.62;106058.4;128211;35.11782;72.43331;87.56254;.6627849;.4388916;1490.173;1464.222;1464.222
8;2017;1706;54629.64;137310.9;188468;36.36755;96.99171;133.1273;.6766002;.5038453;1502.153;1415.697;1415.697
8;2018;1654.833;55394.13;133959.3;182406.7;38.1713;94.17865;128.2391;.6745083;.4657782;1451.198;1422.396;1422.396
8;2019;1630.75;57974.88;176168.5;180984.9;42.87894;121.7135;125.0411;.698044;.5052971;1352.06;1447.403;1447.403
9;2015;1078.25;44855.41;51234.54;11949.84;31.76972;34.63639;8.078522;.7114081;.4062548;1411.892;1479.211;1479.211
9;2016;1057.667;45265.93;52644.33;1414.453;31.67199;37.99786;1.02093;.711511;.4160421;1429.21;1385.455;1385.455
9;2017;1074.333;48598.29;73846.79;57911.29;32.87685;50.19626;39.36434;.7345231;.4101908;1478.192;1471.161;1471.161
9;2018;1139;50875.04;83903.76;58300.3;34.35186;56.45952;39.23074;.7559338;.4231488;1480.998;1486.087;1486.087
9;2019;1209.25;55719.41;116310.3;96243.51;37.11825;74.58204;61.71453;.7579923;.4202212;1501.132;1559.495;1559.495
10;2015;125.4167;10795.54;8707.265;16449.3;7.087271;7.429086;14.03463;.8275025;.3718647;1523.23;1172.051;1172.051
10;2016;128.1667;10774.12;9057.438;15527.59;7.172745;6.720138;11.52065;.8235865;.3178792;1502.092;1347.805;1347.805
10;2017;126.6667;9805.076;16790.34;21779.51;6.843209;12.35326;16.02398;.7993735;.4365382;1432.818;1359.182;1359.182
10;2018;141.5;9159.068;18172.98;24958.04;6.016657;12.434;17.07636;.8191987;.447664;1522.285;1461.555;1461.555
10;2019;120.3333;7575.393;17664.66;14168.49;6.572433;12.73753;10.21654;.8367934;.4300135;1152.601;1386.82;1386.82
11;2015;1498.333;47131.66;129382.4;14106.02;31.23431;86.71409;9.454074;.5283173;.3396201;1508.971;1492.057;1492.057
11;2016;1487.167;57710.51;183960.5;16312.39;38.82086;123.176;10.92243;.6692423;.3492237;1486.585;1493.476;1493.476
11;2017;1422.25;60886.98;227918;16885.67;39.64117;153.0117;11.33612;.6890383;.3565196;1535.953;1489.545;1489.545
11;2018;1507.083;65385.5;287612.3;10885.88;42.96793;189.4734;7.171408;.7002122;.3891447;1521.728;1517.956;1517.956
11;2019;1724.583;70230.53;335715.9;33399.02;45.40139;226.4341;22.52702;.6903413;.3890092;1546.881;1482.62;1482.62
12;2015;2329.25;96254.39;151523;5311.125;65.90119;104.4758;3.662045;.7300366;.3574939;1460.587;1450.317;1450.317
12;2016;2398.333;97421.47;176912.7;3626.972;65.94893;120.4091;2.468565;.7359683;.3542988;1477.226;1469.263;1469.263
12;2017;2298.333;103668.6;224038.8;4128.515;69.43094;152.8575;2.816808;.7445385;.3755139;1493.119;1465.671;1465.671
12;2018;2333.25;106496.6;282248.9;5896.236;69.95731;189.6153;3.961103;.766649;.3546578;1522.308;1488.534;1488.534
12;2019;2549;97350.11;373030;132682.5;65.21429;258.4021;91.91068;.7623549;.4206863;1492.773;1443.603;1443.603
13;2015;3854.167;164302;365527.3;13788.15;114.1985;264.8898;9.991978;.6981629;.4480871;1438.74;1379.922;1379.922
13;2016;4086.833;162440.6;370085.4;15666.32;114.7755;266.5984;11.28555;.6708089;.465237;1415.29;1388.176;1388.176
13;2017;4295;173915.3;435226;19737.21;123.0746;305.7675;13.86635;.6698041;.4833422;1413.088;1423.389;1423.389
13;2018;4397.917;184895.8;480862.1;18915.19;126.6697;336.9766;13.25531;.6647004;.501211;1459.669;1426.989;1426.989
13;2019;4579.25;190031.5;576633.3;36224.38;132.8843;400.3231;25.14849;.6708106;.5277553;1430.052;1440.42;1440.42
14;2015;3344.167;115887.9;395840.1;12683.7;79.70557;267.2567;8.563566;.7329306;.4398454;1453.95;1481.123;1481.123
14;2016;3711.333;115373.6;417348.4;7835.359;79.62582;281.2015;5.279318;.696129;.4332321;1448.948;1484.161;1484.161
14;2017;3772.25;123897.3;467583.4;8488.75;86.04758;318.1173;5.775267;.6976387;.4688499;1439.87;1469.846;1469.846
14;2018;3850.833;142288.7;556845.5;10345.79;96.81863;382.5573;7.10764;.7361958;.5121575;1469.642;1455.587;1455.587
14;2019;3736.083;144473;585501.4;14313.63;95.90646;393.8201;9.627636;.7141356;.4976758;1506.395;1486.723;1486.723
15;2015;3803.417;145821.7;292385.1;17964.19;102.4635;205.6384;12.63446;.6698282;.4218708;1423.157;1421.841;1421.841
15;2016;3951.417;147515;285358.4;46426.14;102.924;203.8889;33.17152;.6688977;.3989489;1433.242;1399.578;1399.578
15;2017;4238.417;168699.8;321621.6;60438.96;118.716;235.8872;44.3278;.6942929;.436707;1421.036;1363.455;1363.455
15;2018;4619;193451;389320.3;74375.19;131.1889;286.2266;54.68031;.7100966;.5075163;1474.599;1360.182;1360.182
15;2019;4849;213825.9;581525.3;110366;147.1521;430.8095;81.76213;.6896423;.5117324;1453.095;1349.843;1349.843
16;2015;8011.583;318199.5;583045.3;56145.95;216.3313;416.9116;40.14764;.6682387;.3181785;1470.89;1398.487;1398.487
16;2016;8297;325237.2;596439;95006.64;218.013;420.0753;66.9137;.6697261;.345479;1491.825;1419.838;1419.838
16;2017;8420.167;334278.5;677782.4;104170.3;227.3743;488.1802;75.02978;.660845;.3411753;1470.168;1388.385;1388.385
16;2018;8763.333;383550.3;727435.9;136776.9;260.4085;523.743;98.47734;.7313531;.4275548;1472.879;1388.918;1388.918
16;2019;8844.333;389978.8;748779.4;130100.5;258.9272;525.097;91.23562;.7315534;.4164205;1506.133;1425.983;1425.983
17;2015;.25;0;0;0;0;0;0;.6745083;.4657782;1271.698;1487.862;1487.862
17;2016;1.166667;0;0;0;0;0;0;.698044;.5052971;1199.137;1489.062;1489.062
17;2017;.75;0;0;0;0;0;0;.7114081;.4062548;1155.275;1450.523;1450.523
17;2018;1.25;0;0;0;0;0;0;.711511;.4160421;1230.428;1464.495;1464.495
17;2019;1;0;0;0;0;0;0;.7345231;.4101908;1437.556;1502.856;1502.856
18;2015;0;0;0;0;0;0;0;.6766002;.5038453;0;0;0
18;2016;0;0;0;0;0;0;0;.6745083;.4657782;0;0;0
18;2017;0;0;0;0;0;0;0;.698044;.5052971;0;0;0
18;2018;0;0;0;0;0;0;0;.7114081;.4062548;0;0;0
18;2019;0;0;0;0;0;0;0;.711511;.4160421;0;0;0
