region_id;annee;nb_usagers_avd;iso_smaf1;iso_smaf2;iso_smaf3;iso_smaf4;iso_smaf5;iso_smaf6;iso_smaf7;iso_smaf8;iso_smaf9;iso_smaf10;iso_smaf11;iso_smaf12;iso_smaf13;iso_smaf14;heures_tot_trav_avd;nb_etc_avd;tx_hrs_dep_avd;tx_hrs_admin_avd;sal_avd;cout_hr_services_avd;tx_contrib_avd
1;2015;3519.917;.308601;.138474;.036483;.24333;.058193;.057127;.040247;.028173;.058311;.010677;.005516;.006676;.00625;.001941;554719.6;314.7345;.05097374;.09288506;17.5475;20.49603;.3702228
1;2016;3160.167;.341912;.136148;.037762;.226887;.059121;.046358;.045884;.027135;.05448;.008438;.007173;.005063;.003164;.000475;447632;253.9756;.05099327;.09292064;17.7188;20.69739;.34913
1;2017;3140.583;.331361;.117574;.035609;.263566;.049566;.042826;.03882;.028869;.051477;.018707;.009048;.006501;.004644;.001433;449617.2;255.1019;.05169013;.09444296;18.0425;21.13034;.3233761
1;2018;3450.833;.34511;.112123;.033639;.234412;.070273;.060155;.038276;.029534;.049771;.00652;.007921;.006037;.003936;.002294;455341.6;258.3499;.05534822;.10143706;19.0875;22.63658;.3217447
1;2019;3464.833;.361128;.110034;.033575;.225456;.055751;.050123;.038073;.030232;.060874;.013902;.008971;.007191;.00368;.00101;489243.8;277.5851;.05621018;.10426816;20.0313;23.86031;.2987187
2;2015;3659.917;.385665;.09283;.026663;.226394;.054509;.05542;.048567;.025319;.055443;.009313;.005123;.006057;.007218;.00148;605185.8;343.3678;.05097374;.09288506;19.842;23.17608;.4140728
2;2016;3341.75;.350191;.083813;.023491;.256078;.064662;.053415;.045984;.027805;.067804;.012119;.006484;.003167;.003042;.001945;505478.9;286.7966;.05099327;.09292064;20.626;24.09337;.3984474
2;2017;3320.583;.311868;.079705;.028986;.277938;.066454;.059829;.048059;.03521;.061636;.012222;.00788;.005245;.002836;.002133;511779.7;290.3715;.05169013;.09444296;21.492;25.1702;.3830788
2;2018;3493.25;.320213;.072091;.024356;.257306;.064219;.065412;.057897;.029963;.07264;.015697;.007801;.006536;.00396;.001908;518196;294.0119;.05534822;.10143706;22.95;27.21727;.3810006
2;2019;3155.083;.295291;.081007;.02253;.273236;.057711;.076622;.048123;.040173;.066744;.015557;.008875;.006471;.005124;.002536;492567.4;279.4709;.05621018;.10426816;24.05;28.64726;.3578088
3;2015;3794.083;.301368;.078697;.027784;.281205;.04865;.060555;.0378;.040831;.078082;.019987;.010038;.010213;.003053;.001735;358350.3;203.3194;.05097374;.09288506;21.4729;25.08097;.4833876
3;2016;3620;.294038;.083057;.02546;.291459;.053315;.058218;.039756;.03552;.075576;.012339;.011096;.01204;.004903;.003223;303890;172.4199;.05099327;.09292064;21.8471;25.5198;.4788563
3;2017;3930;.307422;.07693;.018215;.278923;.057782;.061069;.046798;.038295;.074576;.010178;.010857;.010751;.004877;.003329;299590.6;169.9805;.05169013;.09444296;22.5729;26.43604;.4611763
3;2018;3717;.307058;.076092;.019169;.26955;.062573;.066272;.043337;.04374;.071989;.013564;.011479;.008587;.004775;.001816;283649.9;160.9361;.05534822;.10143706;23.6429;28.03895;.4510752
3;2019;3305.25;.324812;.075309;.015052;.292414;.052316;.055417;.042206;.041021;.068225;.011623;.010211;.00595;.003883;.001563;263534;149.5228;.05621018;.10426816;24.3857;29.04715;.4214754
4;2015;5164.167;.445119;.101452;.022866;.224609;.047668;.041698;.029127;.023495;.04486;.006568;.003792;.004196;.003147;.001404;497812.2;282.4466;.05097374;.09288506;17.8408;20.83858;.4147485
4;2016;4939.667;.439098;.094912;.028275;.216799;.05606;.039156;.031193;.020632;.052028;.006124;.004538;.005989;.003543;.001653;440654.6;250.0168;.05099327;.09292064;18.5062;21.61716;.4036227
4;2017;5016.917;.434414;.091308;.028321;.218328;.042656;.046692;.030231;.022391;.05518;.009418;.005365;.008704;.004335;.002658;445086.1;252.5311;.05169013;.09444296;18.8508;22.07702;.3744484
4;2018;4998;.438859;.094938;.029028;.215653;.049603;.048136;.031696;.028145;.035981;.007886;.006486;.006453;.004102;.003035;399876.2;226.8801;.05534822;.10143706;19.4042;23.01213;.3575268
4;2019;5116;.411699;.096218;.03709;.208496;.049192;.055577;.035216;.030362;.047547;.0072;.007428;.005196;.005897;.002883;393451.7;223.235;.05621018;.10426816;20.2542;24.12584;.3318714
5;2015;2753.5;.36617;.091096;.019127;.272986;.052781;.04573;.048332;.024121;.045245;.014466;.004509;.009261;.003995;.002179;247400.2;140.3689;.05097374;.09288506;18.055;21.08881;.4568374
5;2016;2580;.366957;.093411;.027164;.244735;.056072;.041247;.044864;.026615;.055103;.020769;.006944;.009012;.004102;.003004;209220.8;118.7068;.05099327;.09292064;19.3825;22.64083;.457691
5;2017;2614.333;.348177;.076724;.019635;.256216;.059225;.047048;.060085;.037613;.053615;.014663;.010328;.011093;.004367;.001211;198831;112.8119;.05169013;.09444296;19.9925;23.41407;.4365458
5;2018;2974.75;.339244;.096423;.017677;.24002;.064151;.045298;.063115;.042861;.053366;.014455;.006359;.008348;.003978;.004706;202044;114.6349;.05534822;.10143706;20.7938;24.66009;.4204365
5;2019;2994.667;.32338;.09478;.022874;.250167;.061749;.043633;.06275;.044941;.060608;.016585;.005983;.007625;.00384;.001085;190079.1;107.8463;.05621018;.10426816;21.9;26.08628;.3953532
6;2015;10204.08;.321219;.104599;.014618;.314106;.035827;.056178;.02432;.027718;.062687;.009914;.007717;.009588;.007415;.004091;512021.8;290.5089;.05097374;.09288506;19.5944;22.88693;.4552374
6;2016;9374.583;.313694;.09332;.013965;.323694;.036802;.056367;.028375;.028019;.067505;.012756;.006996;.007467;.007689;.003351;464951.8;263.8024;.05099327;.09292064;19.8144;23.14539;.4328068
6;2017;9583.167;.303814;.088097;.015131;.343484;.035148;.051027;.028305;.029783;.063575;.009287;.008409;.011226;.007296;.005417;464358.1;263.4656;.05169013;.09444296;20.3256;23.80413;.4087705
6;2018;9623.5;.305814;.08868;.01376;.330519;.038274;.056701;.024956;.032473;.067907;.008729;.009421;.010391;.007759;.004615;456111;258.7864;.05534822;.10143706;21.2306;25.17811;.3939793
6;2019;9372.333;.315352;.084771;.012901;.320038;.036677;.057572;.033725;.034321;.063698;.011746;.009354;.010118;.006091;.003637;455056.5;258.1881;.05621018;.10426816;21.9389;26.13261;.3596539
7;2015;1513.333;.29576;.09609;.022081;.331993;.04989;.039703;.0375;.040419;.057599;.006057;.00793;.005176;.004515;.005286;123089.2;69.83785;.05097374;.09288506;17.925;20.93697;.4097267
7;2016;1485.917;.302114;.089675;.007403;.340699;.037519;.05569;.031182;.036622;.050081;.01761;.006113;.014133;.007683;.003477;115788.6;65.69565;.05099327;.09292064;18.1125;21.15733;.3873002
7;2017;1578.5;.296695;.096769;.013726;.310316;.040809;.059075;.048992;.038486;.055168;.013093;.007497;.011245;.007602;.000528;117681.7;66.76975;.05169013;.09444296;18.745;21.95307;.3594866
7;2018;1602.917;.292072;.081934;.016844;.306785;.051677;.071224;.044554;.034053;.068469;.007902;.008006;.008214;.004419;.003847;116903.2;66.32806;.05534822;.10143706;19.25;22.8293;.3382032
7;2019;1533.583;.282345;.095582;.013802;.306254;.052872;.065533;.045862;.033799;.069337;.008151;.007118;.011085;.00576;.0025;112099.9;63.60275;.05621018;.10426816;20.9;24.89513;.3365632
8;2015;2425.667;.439432;.109351;.029099;.233991;.032431;.039027;.039439;.022159;.036794;.007146;.003813;.004672;.001993;.000653;259808.2;147.4089;.05097374;.09288506;17.5757;20.52899;.3864688
8;2016;2425.083;.384042;.123192;.02024;.266383;.042404;.035738;.040823;.020205;.044844;.009312;.006563;.003917;.001512;.000825;250050.5;141.8726;.05099327;.09292064;17.7557;20.74057;.3620877
8;2017;2373.167;.374078;.126589;.02279;.265995;.046632;.035817;.034518;.025669;.039715;.008989;.006812;.006356;.003511;.002528;255859.5;145.1685;.05169013;.09444296;18.6314;21.82006;.3454438
8;2018;2298.667;.372245;.11155;.015698;.266894;.04122;.045026;.042815;.027625;.046911;.005655;.009063;.010658;.003807;.000834;225260.2;127.8072;.05534822;.10143706;19.3143;22.90554;.3318117
8;2019;2349.833;.348393;.110398;.01993;.269735;.045145;.04018;.041421;.032307;.059047;.015285;.006596;.007022;.002979;.00156;234086;132.8147;.05621018;.10426816;19.8214;23.61038;.2888543
9;2015;1091.833;.384598;.094718;.018699;.241566;.050298;.053274;.048161;.032667;.051137;.011601;.004808;.002061;.006411;0;134559.9;76.34603;.05097374;.09288506;18.868;22.03842;.3849398
9;2016;984.0833;.346431;.103057;.026844;.24168;.044966;.053942;.049369;.034127;.048692;.025235;.009823;.007791;.005843;.002202;113644.2;64.479;.05099327;.09292064;19.532;22.81546;.374838
9;2017;1129.667;.315654;.0883;.019622;.281573;.048539;.062777;.045589;.046695;.063736;.009959;.006197;.007819;.00177;.00177;133579.4;75.78971;.05169013;.09444296;20.214;23.67348;.3656978
9;2018;1192.083;.308494;.08857;.017616;.266061;.057393;.057323;.051311;.038448;.075778;.014191;.010136;.006781;.006711;.001188;133592.9;75.79739;.05534822;.10143706;20.756;24.61532;.3389467
9;2019;1305.583;.288824;.076849;.020425;.258186;.056297;.073467;.071169;.032106;.079275;.018446;.00651;.014425;.002617;.001404;146683.8;83.22487;.05621018;.10426816;20.956;24.96183;.3028956
10;2015;172;.563469;.127907;.007267;.114826;.053779;.031008;.044089;.01938;.031977;0;0;.005814;0;.000484;27101.54;15.37676;.05097374;.09288506;18.13;21.17641;.4197305
10;2016;227.75;.515185;.133919;.002561;.156604;.047201;.035126;.012441;.011343;.013172;.008782;.049396;.004391;.009879;0;27000.5;15.31943;.05099327;.09292064;18.75;21.902;.4100803
10;2017;215.8333;.481467;.119691;.028185;.219691;.033591;.032432;.018533;.026641;.023166;.001544;.004633;.005792;0;.004633;28461.99;16.14865;.05169013;.09444296;19.63;22.98953;.3890912
10;2018;191.0833;.56956;.095072;.020933;.126036;.082861;.023114;.0157;0;.0471;.012647;0;.000872;.006106;0;20247.21;11.48778;.05534822;.10143706;20.5;24.31172;.334611
10;2019;189;.52381;.121252;.010582;.161376;.042328;.010582;.075838;.010582;.013228;.017196;.010582;.002205;.000441;0;10939.86;6.207013;.05621018;.10426816;20.5;24.41867;.2820857
11;2015;2057.917;.223365;.092286;.028832;.257056;.053169;.090545;.051022;.038712;.097469;.020814;.015226;.016522;.011136;.003847;451695.1;256.2809;.05097374;.09288506;17.3767;20.2965;.3355885
11;2016;1794.833;.224812;.089934;.029715;.264695;.052187;.084177;.060358;.036029;.090631;.020104;.022333;.015879;.007893;.001254;395343.7;224.3085;.05099327;.09292064;17.5;20.44187;.3143012
11;2017;1785.25;.221678;.078981;.025393;.266909;.068805;.082668;.056715;.049806;.088176;.018298;.016338;.013257;.010363;.002614;367876.7;208.7244;.05169013;.09444296;17.8033;20.85024;.2832497
11;2018;1898.5;.221227;.067861;.02322;.268853;.062242;.085023;.057019;.040119;.106751;.023396;.019972;.011237;.011456;.001624;358401.9;203.3486;.05534822;.10143706;18.6667;22.1375;.2722885
11;2019;1973.083;.246653;.089876;.03231;.24585;.068801;.077079;.058158;.040123;.092959;.012966;.01588;.014402;.003928;.001014;366371.1;207.8701;.05621018;.10426816;19.25;22.92972;.2327882
12;2015;3298.083;.279784;.092882;.027465;.193142;.078354;.072972;.063421;.04869;.08467;.022993;.013063;.008212;.009677;.004674;466287;264.56;.05097374;.09288506;19.3762;22.63207;.4484946
12;2016;3254.667;.291402;.074636;.028882;.206166;.076096;.062986;.057507;.039046;.090332;.030392;.01567;.014518;.006913;.005454;449810.5;255.2116;.05099327;.09292064;19.6213;22.91972;.4297455
12;2017;3261.167;.266162;.080288;.035672;.209792;.087315;.072188;.061915;.045587;.080237;.021362;.018271;.012623;.004855;.003731;439393.4;249.3012;.05169013;.09444296;19.9063;23.31306;.4028823
12;2018;3439.75;.253749;.082395;.036946;.218935;.091916;.08237;.050852;.044286;.073382;.023742;.016716;.011605;.007486;.005621;448116.9;254.2507;.05534822;.10143706;20.65;24.48961;.3862754
12;2019;3405.5;.288014;.073631;.029511;.222728;.076885;.074047;.076029;.04456;.06903;.013165;.011305;.011697;.006093;.003303;439725.4;249.4896;.05621018;.10426816;20.7437;24.70901;.3395907
13;2015;2623.333;.347109;.080813;.012865;.265502;.06655;.05864;.040851;.030114;.060451;.013374;.004543;.006671;.008069;.004447;129699.4;73.58831;.05097374;.09288506;21.5;25.11268;.4991119
13;2016;2510.25;.334097;.075258;.023006;.274441;.047173;.061348;.04714;.034459;.05773;.016499;.008532;.007768;.007801;.004747;112303;63.71799;.05099327;.09292064;22.5;26.2824;.4855171
13;2017;2912.5;.322575;.073019;.021259;.282346;.050501;.067096;.04721;.038054;.056767;.013963;.005694;.010129;.005951;.005436;121237.3;68.78711;.05169013;.09444296;23.5;27.52185;.4688955
13;2018;2951.75;.335902;.080235;.015556;.26696;.043957;.0653;.048022;.025493;.065159;.022021;.009853;.012224;.005477;.00384;124001.9;70.35571;.05534822;.10143706;24;28.4625;.4489918
13;2019;2788.25;.353866;.072058;.016468;.262052;.054455;.068143;.044472;.037598;.052243;.016827;.00789;.006964;.004543;.002421;116234.3;65.94856;.05621018;.10426816;24;28.58771;.4071839
14;2015;3109.333;.298215;.081609;.012462;.304674;.044811;.061294;.051083;.026292;.076115;.013159;.010158;.010318;.008094;.001715;234746.9;133.1897;.05097374;.09288506;19.016;22.21129;.4519643
14;2016;2749.75;.311725;.078522;.018183;.295421;.037094;.05252;.049671;.019547;.08825;.018699;.005728;.013425;.009607;.001606;210449.6;119.404;.05099327;.09292064;19.29;22.53278;.4337282
14;2017;2846.167;.306172;.073871;.016367;.319494;.039234;.05238;.044768;.025561;.08652;.015489;.004128;.008725;.004948;.002342;203313.6;115.3552;.05169013;.09444296;19.99;23.41114;.4124137
14;2018;2943.167;.347755;.080582;.014638;.286426;.043859;.048276;.035902;.026247;.070729;.017555;.008183;.01158;.006172;.002095;197765.2;112.2072;.05534822;.10143706;20.84;24.71494;.399746
14;2019;2884.583;.368944;.075776;.01378;.278781;.050036;.052058;.037238;.02574;.064018;.012278;.004016;.011093;.004998;.001242;190757.4;108.2312;.05621018;.10426816;21.04;25.06189;.3525285
15;2015;2820.167;.33618;.083003;.024585;.291472;.039537;.061048;.045742;.024023;.057768;.013888;.005762;.008421;.007062;.001507;220066.8;124.8606;.05097374;.09288506;19.3633;22.61699;.4411132
15;2016;2782.333;.32323;.086079;.022254;.288098;.059872;.049539;.045525;.025458;.064065;.008836;.00635;.011681;.005062;.003954;211008.9;119.7213;.05099327;.09292064;19.55;22.83649;.4144378
15;2017;3039.5;.332703;.078686;.025114;.271344;.058782;.061249;.039014;.023853;.071722;.01242;.007732;.011734;.004058;.00159;228717.4;129.7688;.05169013;.09444296;19.7383;23.11641;.3768585
15;2018;3174.25;.323541;.07062;.018508;.304245;.061904;.054107;.041926;.028616;.064923;.006458;.006668;.011052;.004726;.002704;224158.8;127.1823;.05534822;.10143706;20.3333;24.11407;.3644258
15;2019;3418.25;.326312;.072552;.012701;.29952;.055145;.050611;.046734;.028475;.071723;.014237;.008362;.009581;.002365;.001682;251928.3;142.938;.05621018;.10426816;20.6667;24.61719;.3262379
16;2015;5151.083;.370294;.076521;.020012;.255966;.055538;.042305;.039231;.031531;.065569;.014107;.011033;.007976;.006956;.002961;312279.7;177.18;.05097374;.09288506;21.7591;25.41531;.518757
16;2016;5029.5;.363721;.075438;.016238;.290768;.047536;.049259;.034811;.026129;.056417;.015674;.008119;.006611;.007688;.001591;291920.1;165.6284;.05099327;.09292064;22.1089;25.82554;.4935698
16;2017;5516.333;.349961;.073116;.020817;.286241;.047828;.05242;.040546;.022343;.066802;.011874;.009049;.007599;.007266;.004139;319470.5;181.2598;.05169013;.09444296;22.6556;26.53289;.4694802
16;2018;5570.583;.357144;.076772;.017159;.274582;.049247;.05167;.043233;.026284;.061888;.015633;.006343;.010113;.006822;.003112;324267.1;183.9813;.05534822;.10143706;23.1056;27.40175;.4438399
16;2019;5770.083;.365232;.076775;.018862;.26906;.044569;.051429;.041305;.034864;.057827;.012738;.008492;.010384;.005676;.002787;348543.1;197.755;.05621018;.10426816;23.8278;28.38256;.4134372
17;2015;0;.563469;.127907;.007267;.114826;.053779;.031008;.044089;.01938;.031977;0;0;.005814;0;.000484;0;0;.05097374;.09288506;18.13;21.17641;.4197305
17;2016;0;.515185;.133919;.002561;.156604;.047201;.035126;.012441;.011343;.013172;.008782;.049396;.004391;.009879;0;0;0;.05099327;.09292064;18.75;21.902;.4100803
17;2017;0;.481467;.119691;.028185;.219691;.033591;.032432;.018533;.026641;.023166;.001544;.004633;.005792;0;.004633;0;0;.05169013;.09444296;19.63;22.98953;.3890912
17;2018;0;.56956;.095072;.020933;.126036;.082861;.023114;.0157;0;.0471;.012647;0;.000872;.006106;0;0;0;.05534822;.10143706;20.5;24.31172;.334611
17;2019;0;.52381;.121252;.010582;.161376;.042328;.010582;.075838;.010582;.013228;.017196;.010582;.002205;.000441;0;0;0;.05621018;.10426816;20.5;24.41867;.2820857
18;2015;0;.563469;.127907;.007267;.114826;.053779;.031008;.044089;.01938;.031977;0;0;.005814;0;.000484;0;0;.05097374;.09288506;18.13;21.17641;.4197305
18;2016;0;.515185;.133919;.002561;.156604;.047201;.035126;.012441;.011343;.013172;.008782;.049396;.004391;.009879;0;0;0;.05099327;.09292064;18.75;21.902;.4100803
18;2017;0;.481467;.119691;.028185;.219691;.033591;.032432;.018533;.026641;.023166;.001544;.004633;.005792;0;.004633;0;0;.05169013;.09444296;19.63;22.98953;.3890912
18;2018;0;.56956;.095072;.020933;.126036;.082861;.023114;.0157;0;.0471;.012647;0;.000872;.006106;0;0;0;.05534822;.10143706;20.5;24.31172;.334611
18;2019;0;.52381;.121252;.010582;.161376;.042328;.010582;.075838;.010582;.013228;.017196;.010582;.002205;.000441;0;0;0;.05621018;.10426816;20.5;24.41867;.2820857
