region_id;annee;nb_usagers_none;nb_usagers_svc;iso_smaf1_none;iso_smaf2_none;iso_smaf3_none;iso_smaf4_none;iso_smaf5_none;iso_smaf6_none;iso_smaf7_none;iso_smaf8_none;iso_smaf9_none;iso_smaf10_none;iso_smaf11_none;iso_smaf12_none;iso_smaf13_none;iso_smaf14_none;iso_smaf1_svc;iso_smaf2_svc;iso_smaf3_svc;iso_smaf4_svc;iso_smaf5_svc;iso_smaf6_svc;iso_smaf7_svc;iso_smaf8_svc;iso_smaf9_svc;iso_smaf10_svc;iso_smaf11_svc;iso_smaf12_svc;iso_smaf13_svc;iso_smaf14_svc;heures_tot_trav_inf;heures_tot_trav_avq;heures_tot_trav_avd;nb_etc_inf;nb_etc_avq;nb_etc_avd;tx_hrs_indirect_inf;tx_hrs_indirect_avq;hrs_moy_etc_inf;hrs_moy_etc_avq;nb_en_attente_inf_m30j;nb_en_attente_inf_31_90j;nb_en_attente_inf_p90j;nb_en_attente_avq_m30j;nb_en_attente_avq_31_90j;nb_en_attente_avq_p90j;nb_en_attente_inf;nb_en_attente_avq
9;2016;1236.25;1057.667;.368588;.12875;.023997;.146478;.108932;.029727;.073407;.017661;.046579;.020088;.002764;.015774;.010516;.006741;.330523;.084935;.020722;.217066;.051213;.054995;.062323;.025922;.083281;.02931;.010794;.015522;.009061;.004333;41552.4;30995.53;832.7907;29.00897;22.71168;.6102195;.6857288;.0081772;1432.398;1364.74;1;2;1;1;0;0;4;1
9;2017;1200.333;1074.333;.352749;.105804;.029575;.158289;.118925;.032977;.06887;.016801;.051375;.020828;.00486;.0218;.009997;.007151;.27009;.093934;.02327;.239839;.06027;.057633;.061123;.030174;.084936;.03157;.007912;.016134;.013342;.009774;43610.09;43555.52;34156.61;29.8786;29.94132;23.48024;.7041574;0;1459.576;1454.696;0;0;0;0;0;0;0;0
9;2018;1323.917;1139;.354378;.108265;.02757;.150375;.126393;.027884;.074338;.016051;.055139;.021275;.00705;.019387;.006546;.00535;.276266;.083919;.015072;.244293;.059482;.053775;.078797;.026558;.087577;.028607;.00878;.015072;.012145;.009658;49013.22;72165.34;50143.89;33.09456;47.3811;32.92263;.7466627;.329318;1481.005;1523.083;7;8;10;6;3;2;25;11
9;2019;1220.5;1209.25;.329851;.102485;.031954;.15185;.140516;.030315;.0777;.019323;.056125;.020347;.008262;.021576;.006077;.003619;.270691;.074909;.024947;.247123;.051547;.054166;.075805;.030391;.088209;.032389;.007994;.025222;.010888;.00572;55719.41;116245.4;96189.79;37.11825;75.44362;62.42746;.7579923;.4198975;1501.132;1540.825;60;8;11;16;6;7;79;29
10;2015;111.6667;125.4167;.555224;.174627;.030597;.070896;.060448;.006716;.034328;.014925;.018657;.010448;.007463;0;.014925;.000746;.507641;.146844;.026578;.133555;.064452;.027243;.028571;0;.046512;.008638;0;.007973;.001329;.000664;10795.54;5469.34;10332.38;7.087271;3.76647;7.115414;.8275025;0;1523.23;1452.113;0;0;0;0;0;0;0;0
10;2016;139.1667;128.1667;.561677;.137725;.007186;.094611;.076647;.026347;.026347;.009581;.011377;.007186;0;.014371;.011976;.01497;.503901;.141092;.004551;.128088;.055917;.040962;.046814;.005202;.026658;.026008;.009753;.009103;0;.001951;10797.03;6178.268;10591.69;7.186547;6.313031;10.82273;.8239608;0;1502.395;978.6532;0;0;0;0;0;0;0;0
10;2017;154.6667;126.6667;.5625;.152478;.022091;.103987;.059806;.009698;.031789;.023707;.00431;.008621;.005927;0;.008621;.006466;.524342;.133553;.007237;.171711;.032895;.015132;.042763;.007237;.031579;.002632;.013158;.004605;.005263;.007895;9803.976;9460.713;12271.92;6.84321;6.055498;7.854863;.799351;0;1432.657;1562.334;1;1;0;1;0;1;2;2
10;2018;144.4167;141.5;.556838;.170802;.017888;.072129;.071552;.010387;.054818;.012118;.004039;.014426;.002308;.005193;.000577;.006924;.552415;.11543;.017079;.104829;.048292;.053004;.045347;0;.041225;.010012;.008245;.000589;.003534;0;9153.691;10037.59;13785.22;6.013705;6.085327;8.357344;.8190925;0;1522.138;1649.474;0;0;0;0;0;0;0;0
10;2019;170.4167;120.3333;.558924;.145721;.00978;.103178;.064548;.00489;.062103;.014181;.005868;.016626;0;.002934;.005379;.005868;.540166;.112188;.00831;.083102;.09626;.046399;.046399;.00554;.034626;.017313;0;.009695;0;0;7575.393;10068.62;8075.85;6.593029;6.182724;4.959046;.8367934;0;1149;1628.509;1;0;0;0;1;1;1;2
11;2015;1631.5;1498.333;.284145;.124476;.026663;.185259;.093115;.065482;.066197;.025079;.065533;.018643;.013995;.016089;.010573;.00475;.205951;.086707;.0297;.260679;.055061;.091101;.042325;.035595;.111235;.023693;.014405;.018687;.01307;.011791;36793.17;85441.52;9315.33;24.59635;57.34644;6.252242;.3957795;0;1495.879;1489.918;0;0;0;0;0;0;0;0
11;2016;1573.333;1487.167;.292532;.127172;.029184;.184958;.104078;.058157;.057574;.02553;.060381;.015148;.012606;.019174;.007733;.005773;.184859;.075199;.025944;.2753;.058164;.094531;.047798;.039617;.10826;.025664;.019556;.025608;.011935;.007565;42773.16;119717.1;10615.72;28.96847;80.1023;7.10294;.5537342;0;1476.542;1494.553;28;6;1;10;2;0;35;12
11;2017;1577.75;1422.25;.292083;.108858;.031691;.192204;.100724;.057941;.067818;.024032;.057255;.023029;.014578;.014683;.008081;.007025;.169801;.066034;.02414;.285346;.054491;.09158;.054784;.044413;.112439;.026484;.025429;.02373;.013535;.007793;45484.22;146660.8;10865.6;28.89173;98.72211;7.313988;.5837344;0;1574.299;1485.592;12;3;7;8;4;1;22;13
11;2018;1611.583;1507.083;.294224;.100005;.034645;.183153;.115466;.04902;.070945;.027457;.058586;.023114;.012979;.014479;.010135;.005791;.176998;.068067;.024717;.264971;.061266;.081559;.057893;.044954;.121703;.024827;.028366;.023777;.011059;.009842;64059.55;191896.1;7263.107;42.4027;125.9912;4.768661;.694007;.0844552;1510.742;1523.092;22;6;3;3;0;0;31;3
11;2019;1694.5;1724.583;.29522;.107996;.028622;.180338;.125258;.045097;.075145;.020557;.060687;.023704;.008803;.016573;.005852;.006147;.200097;.076782;.021261;.249529;.069389;.081372;.058613;.044842;.117806;.023049;.018265;.022566;.009326;.007103;71288.7;320159.3;31851.35;46.2527;215.2243;21.4118;.6949377;.359321;1541.287;1487.561;50;1;2;2;0;0;53;2
12;2015;5140.917;2329.25;.275956;.10337;.040444;.122125;.129662;.058161;.088052;.038028;.050542;.036083;.015918;.020651;.011217;.009791;.253265;.081249;.019999;.227362;.067905;.067117;.061572;.038246;.096812;.027656;.016243;.019391;.011699;.011484;102912.2;160948.8;5641.516;70.56823;111.0943;3.894032;.7475016;.3951218;1458.336;1448.759;0;0;0;0;0;0;0;0
12;2016;5088;2398.333;.29147;.098664;.038964;.114207;.130077;.054376;.092489;.035033;.049741;.033838;.015543;.022815;.01058;.012202;.249687;.080056;.021821;.228527;.079604;.057401;.055386;.038256;.106671;.029986;.01574;.016053;.00827;.012543;103430.2;187840.7;3851.013;69.89408;128.2238;2.628778;.7513072;.3918639;1479.814;1464.944;187;77;106;65;18;54;370;137
12;2017;5296.667;2298.333;.285179;.089128;.040529;.114632;.133339;.056356;.093392;.039333;.049056;.03422;.018549;.021397;.011847;.013043;.230276;.071392;.022843;.244815;.081907;.068637;.063416;.036077;.098477;.023894;.017186;.021392;.009137;.010551;109866.6;240221.5;4426.724;73.53577;163.4549;3.012094;.75895;.4175828;1494.057;1469.65;170;35;3;51;18;13;208;82
12;2018;5451.583;2333.25;.300295;.095951;.042449;.111206;.131185;.055565;.087054;.035403;.044911;.036411;.012993;.020972;.010609;.014996;.220972;.070038;.021429;.243437;.086325;.067395;.068824;.04018;.094432;.026215;.015893;.020858;.0105;.0135;112079.1;299886.6;6264.691;73.72209;201.0398;4.199763;.7782719;.3926133;1520.292;1491.677;346;37;32;37;23;13;415;73
12;2019;5582.25;2549;.312553;.095839;.037246;.1092;.124994;.051353;.094944;.037664;.04262;.032887;.015615;.019123;.012465;.013495;.2415;.071368;.019289;.24199;.075879;.063554;.071335;.040898;.088401;.024944;.016967;.018439;.010069;.015366;102638.1;397010.9;141212.3;68.68974;274.2225;97.53783;.7745987;.4556789;1494.228;1447.769;275;79;88;51;6;9;442;66
13;2015;6571.083;3854.167;.336347;.112818;.018883;.165447;.099831;.046897;.076611;.0305;.04062;.022142;.009093;.022219;.008966;.009626;.230595;.067957;.0192;.263827;.068995;.084519;.056216;.047935;.077276;.023481;.015546;.018724;.014162;.011568;171648.6;379849.9;14328.42;119.061;274.8442;10.36747;.7110815;.4688974;1441.686;1382.055;0;0;0;0;0;0;0;0
13;2016;7130.75;4086.833;.331615;.114738;.019657;.154928;.114224;.045449;.077668;.02647;.040587;.021924;.008508;.023724;.009501;.011009;.218099;.063721;.020554;.269116;.060356;.087374;.068003;.049142;.076812;.026365;.015232;.018494;.014192;.01254;168366;384759.8;16287.51;119.7632;276.1447;11.68966;.6823943;.4856323;1405.824;1393.327;276;52;57;20;38;20;385;78
13;2017;7846.917;4295;.309846;.113527;.018479;.152671;.122532;.048543;.077461;.02656;.050285;.022737;.008358;.02809;.009473;.011438;.215813;.057276;.021498;.277319;.0617;.086302;.064261;.048234;.080811;.027842;.014435;.018141;.014552;.011816;180957;451892.2;20493.01;127.9497;317.0839;14.37954;.6826533;.5023971;1414.283;1425.15;74;30;0;17;67;61;104;145
13;2018;8263.5;4397.917;.303413;.110688;.01667;.156854;.125744;.048264;.088602;.024304;.04416;.023305;.007755;.032149;.008269;.009822;.209872;.056163;.020332;.274676;.063193;.079943;.068877;.05658;.080398;.026774;.016182;.020521;.013965;.012525;190880.4;498658.9;19615.25;130.8331;349.1934;13.73587;.6752129;.5190125;1458.962;1428.031;99;48;42;30;78;85;189;193
13;2019;8429.833;4579.25;.316426;.10708;.018308;.153532;.126673;.044515;.086558;.023182;.044188;.022401;.008106;.03019;.00951;.009332;.214664;.054958;.017852;.262525;.06786;.08322;.06433;.05969;.080726;.032283;.016269;.019654;.014649;.011319;195354.1;598499.8;37598.04;136.6272;415.0727;26.07506;.6797798;.545009;1429.833;1441.915;35;12;0;31;63;105;47;199
14;2015;6063.833;3344.167;.32643;.11357;.024366;.203199;.071311;.059836;.05684;.029725;.055891;.018827;.010472;.013179;.008026;.008328;.211139;.075953;.017119;.297882;.054473;.066833;.058659;.030999;.103838;.024819;.014578;.018963;.011637;.013107;119322.9;339187.1;10868.39;81.94843;228.3134;7.315727;.7406188;.3462852;1456.073;1485.62;0;0;0;0;0;0;0;0
14;2016;6052.333;3711.333;.337914;.119073;.024343;.19056;.070744;.058022;.056053;.028543;.057168;.018863;.009872;.01297;.007834;.008041;.221394;.070258;.018816;.294975;.054765;.060311;.057953;.030313;.106902;.024789;.013585;.020051;.012844;.013046;120999.6;356209.5;6687.528;83.26657;239.9053;4.504016;.7102576;.3359534;1453.159;1484.792;273;182;196;259;146;20;651;425
14;2017;6468.333;3772.25;.331525;.117212;.024633;.198712;.075612;.051997;.060848;.030276;.053698;.017251;.009199;.012935;.007936;.008168;.210264;.069874;.021561;.307619;.053792;.055405;.056796;.031171;.111096;.026068;.014779;.019308;.010736;.011532;131882.7;400971.5;7279.443;91.29072;275.0363;4.993151;.7159465;.380612;1444.645;1457.886;231;143;174;149;156;94;548;399
14;2018;7158.333;3850.833;.342317;.120186;.025041;.185343;.0756;.053108;.064179;.030652;.048347;.019139;.007858;.012969;.007416;.007846;.22467;.075135;.018026;.292253;.054014;.052738;.060247;.038563;.10026;.024865;.014824;.021835;.011924;.010647;151090.8;515006.8;9568.458;102.7707;353.4684;6.567192;.7515641;.4725256;1470.174;1457.009;210;81;144;89;50;58;435;197
14;2019;7622.333;3736.083;.354703;.118435;.023757;.186951;.07736;.043742;.070232;.028261;.042157;.018061;.008637;.013371;.006057;.008276;.229585;.075436;.016439;.28227;.058774;.05119;.063592;.042915;.090268;.028171;.011621;.022796;.014766;.012179;154538.5;609773.4;14907;102.8087;410.2818;10.03007;.7327546;.5176708;1503.165;1486.231;177;91;162;106;82;97;430;285
15;2015;7780.083;3803.417;.305449;.131393;.02998;.1934;.090723;.048039;.066345;.023125;.042973;.01943;.01069;.018991;.01009;.009372;.225806;.072435;.026862;.274884;.060406;.068951;.060669;.035538;.098311;.02237;.01216;.018383;.01262;.010605;150182.3;247938.2;15233.37;104.7888;174.7854;10.73885;.6794149;.3182318;1433.19;1418.529;0;0;0;0;0;0;0;0
15;2016;8802.917;3951.417;.300876;.132693;.027652;.189871;.108108;.043452;.068178;.021432;.04242;.017485;.009041;.018687;.011275;.008832;.212751;.066811;.025139;.273889;.072358;.07278;.064703;.040956;.096484;.022313;.011156;.018685;.010144;.011831;152076.8;255483.8;41565.71;105.3382;180.9802;29.44442;.6788296;.3286659;1443.7;1411.667;41;18;6;70;57;55;65;182
15;2017;9821.583;4238.417;.291696;.129892;.027541;.178026;.120025;.041388;.078543;.021483;.04524;.016409;.006491;.02234;.011505;.009418;.23285;.067439;.02438;.266196;.071233;.068677;.062661;.035646;.092743;.021451;.011522;.019976;.012662;.012564;173831.3;337214.9;63369.26;122.1732;246.3867;46.30087;.7033173;.4627547;1422.826;1368.641;5;5;11;39;68;68;21;175
15;2018;10404.17;4619;.297309;.122851;.024221;.18008;.127193;.035947;.080825;.021241;.042315;.016187;.009579;.024013;.009764;.008474;.228296;.063163;.023165;.277351;.074114;.069586;.065779;.037941;.08788;.01566;.011474;.02284;.010915;.011835;198429.2;405419.7;77450.77;134.4745;298.1022;56.94901;.7173697;.527073;1475.59;1360.002;78;21;22;67;47;24;121;138
15;2019;10587.67;4849;.303521;.11951;.025871;.173929;.130269;.033876;.080424;.020102;.043108;.019134;.008973;.023423;.009248;.008611;.228759;.06998;.018354;.269334;.07639;.064481;.070169;.03774;.089606;.022616;.012082;.019025;.012082;.009383;217751.3;605384.6;114894.2;149.8768;447.7816;84.98322;.695237;.5309759;1452.868;1351.964;167;64;4;39;23;3;235;65
16;2015;16536.92;8011.583;.318903;.10217;.032296;.159703;.085969;.061413;.062723;.038409;.059105;.023674;.014639;.018126;.01161;.011258;.249774;.072114;.022644;.246945;.066581;.058592;.058988;.036104;.101946;.025588;.017641;.016653;.014354;.012076;332679.2;398139.8;38339.96;225.5608;280.8339;27.04367;.6826784;.0015244;1474.898;1417.706;0;0;0;0;0;0;0;0
16;2016;17099.5;8297;.335648;.105242;.029143;.155044;.090758;.052755;.064544;.032438;.057404;.022403;.012846;.017554;.012003;.012218;.237214;.071843;.020419;.253666;.063919;.061558;.062924;.034621;.101864;.026214;.017185;.019224;.015327;.014021;340100.9;410321.8;65360.07;228.0015;285.2502;45.43744;.6841604;.0485959;1491.661;1438.463;239;79;105;144;89;62;423;295
16;2017;18010.08;8420.167;.335451;.106042;.028928;.160493;.092249;.052781;.065792;.031015;.051318;.022529;.012345;.01898;.011517;.010559;.223016;.0672;.021298;.260476;.064765;.062449;.063676;.038637;.106639;.026375;.018062;.017527;.014449;.015429;348734.8;470902.8;72374.36;237.3074;335.9588;51.63445;.6749042;.0517368;1469.549;1401.668;238;59;14;159;112;32;311;303
16;2018;18876.25;8763.333;.341695;.107459;.029976;.159389;.09376;.048006;.067505;.029411;.049242;.023182;.010882;.018286;.010463;.010745;.221824;.067621;.021558;.26453;.06435;.057817;.066508;.040434;.101617;.02848;.017145;.018819;.013979;.01532;398918.1;520689.4;97903.2;271.0371;374.6395;70.44199;.7417024;.2002581;1471.821;1389.841;351;119;79;129;92;37;549;258
16;2019;19760.25;8844.333;.351876;.108041;.029668;.151609;.094605;.047418;.06877;.031094;.047418;.021019;.011121;.017565;.009742;.010054;.228951;.062017;.019174;.260016;.063732;.058474;.069951;.041015;.100036;.028766;.015905;.020729;.015801;.015434;406973.4;703933.8;122308.5;270.5852;488.2919;84.84073;.7427634;.3792423;1504.049;1441.625;485;123;78;146;100;36;686;282
17;2015;8.916667;.25;.252336;.308411;.11215;0;.224299;.102804;0;0;0;0;0;0;0;0;0;.666667;0;0;0;.333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1271.698;1502.892;0;0;0;0;0;0;0;0
17;2016;17.58333;1.166667;.047393;.109005;0;.260664;.099526;.023697;.056872;0;.080569;.047393;.099526;0;.042654;.132701;.142857;.071429;0;.357143;0;0;0;0;0;0;.071429;0;.357143;0;0;0;0;0;0;0;0;0;1199.137;1488.812;0;0;0;0;0;0;0;0
17;2017;11.58333;.75;.223022;0;0;.244604;0;.071942;.079137;.014388;.172662;.043165;0;0;.071942;.079137;.555556;0;0;.222222;0;0;.111111;0;0;0;0;0;0;.111111;0;0;0;0;0;0;0;0;1155.275;1457.301;0;0;0;0;0;0;0;0
17;2018;7;1.25;0;.202381;.202381;0;.119048;0;.119048;0;.214286;0;0;0;.142857;0;0;.466667;.133333;0;.133333;0;.133333;0;.133333;0;0;0;0;0;0;0;0;0;0;0;0;0;1230.428;1472.115;0;0;0;0;0;0;0;0
17;2019;10.91667;1;.251908;0;0;.21374;.083969;0;0;0;.076336;0;.045802;.229008;.022901;.076336;.25;0;0;.666667;.083333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1440.397;1513.76;0;0;0;0;0;0;0;0
18;2015;0;0;.252336;.308411;.11215;0;.224299;.102804;0;0;0;0;0;0;0;0;0;.666667;0;0;0;.333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18;2016;0;0;.047393;.109005;0;.260664;.099526;.023697;.056872;0;.080569;.047393;.099526;0;.042654;.132701;.142857;.071429;0;.357143;0;0;0;0;0;0;.071429;0;.357143;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18;2017;0;0;.223022;0;0;.244604;0;.071942;.079137;.014388;.172662;.043165;0;0;.071942;.079137;.555556;0;0;.222222;0;0;.111111;0;0;0;0;0;0;.111111;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18;2018;0;0;0;.202381;.202381;0;.119048;0;.119048;0;.214286;0;0;0;.142857;0;0;.466667;.133333;0;.133333;0;.133333;0;.133333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18;2019;0;0;.251908;0;0;.21374;.083969;0;0;0;.076336;0;.045802;.229008;.022901;.076336;.25;0;0;.666667;.083333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
